Parent Cell,parent_x,parent_y,parent_z,Daughter 1,Daughter 2,Birth Time
P0,422.07777778,248.31666666,14.326666666,AB,P1,0
AB,317.785053825,251.80042565,14.70036533625,ABa,ABp,17
P1,445.3393565,253.8605633875,15.23819611625,EMS,P2,18
ABa,251.1503696625,254.4083624875,15.06383718375,ABar,ABal,35
ABp,358.98412735,267.2765126875,14.87758774625,ABpr,ABpl,35
P2,489.6439353875,252.4161763,15.4385942575,C,P3,42
EMS,380.806094425,240.9462640375,15.0949706325,MS,E,39
ABal,223.0276970375,245.9936990875,15.47635926375,ABala,ABalp,50
ABar,285.0467059375,268.8158069875,15.18162948625,ABara,ABarp,50
ABpl,351.0989584875,254.3836405125,15.31050525,ABplp,ABpla,50
ABpr,410.7116492875,264.9469936375,14.93181156375,ABprp,ABpra,55
C,454.07863055,262.890848875,15.42513003375,Cp,Ca,70
P3,501.819885075,247.4435226625,15.54214668875,D,P4,68
E,432.6886088875,249.09343005,15.53709975125,Ep,Ea,58
MS,346.9338562875,243.0266701375,14.66644114375,MSp,MSa,58
ABala,213.12140965,257.4950707875,15.303375395,ABalaa,ABalap,68
ABalp,242.464728125,237.7061582625,15.527250415,ABalpp,ABalpa,68
ABara,298.0093306375,262.2539351625,14.688905605,ABarap,ABaraa,75
ABarp,329.2359091,277.3430934375,15.3806736825,ABarpp,ABarpa,68
ABpla,282.4308481625,257.285102425,15.58957578,ABplap,ABplaa,75
ABplp,353.5002455375,238.3328286875,15.6882521425,ABplpp,ABplpa,67
ABpra,399.7654673,272.58985375,14.9382634575,ABpraa,ABprap,75
ABprp,442.3363238875,256.029673575,14.8141148,ABprpa,ABprpp,75
Ca,398.6028986,259.4625688,15.24209138375,Cap,Caa,97
Cp,467.7115583,263.5736586375,15.45729870625,Cpa,Cpp,97
D,502.8339735625,248.3478592875,15.54572799125,Dp,Da,115
Ea,403.6561410875,249.6521681125,15.27480772125,Eal,Ear,110
Ep,445.7888371875,247.3436190125,15.22587999875,Epr,Epl,115
MSa,301.2879952375,237.4424445375,14.99291964375,MSap,MSaa,85
MSp,363.428951275,246.21360585,14.60027755125,MSpa,MSpp,85
P4,458.5687175625,237.6282943,15.21732716625,Z2,Z3,140
ABalaa,204.5349467875,255.8945048375,15.08994478375,ABalaaa,ABalaap,94
ABalap,229.9191832625,266.7367609,15.54799668875,ABalapa,ABalapp,92
ABalpa,219.065737325,239.1526388375,15.583602735,ABalpaa,ABalpap,105
ABalpp,271.5603695,235.9853221375,16.02553986,ABalppa,ABalppp,105
ABaraa,264.2091216375,259.877717325,14.78627388875,ABaraap,ABaraaa,105
ABarap,320.7283877625,266.8614433625,14.74722891375,ABarapa,ABarapp,105
ABarpa,296.4612039125,277.8054761125,15.3912325475,ABarpaa,ABarpap,105
ABarpp,369.4115119,277.735316825,15.47830264875,ABarppp,ABarppa,105
ABplaa,258.07933835,258.2536250875,15.9134624525,ABplaap,ABplaaa,105
ABplap,326.0579009,257.861466525,15.5330304075,ABplapa,ABplapp,105
ABplpa,335.8011011125,232.237792625,15.91399845625,ABplpaa,ABplpap,105
ABplpp,394.938767475,237.8356056875,15.976181735,ABplppp,ABplppa,105
ABpraa,373.348907075,277.652773475,14.93108575375,ABpraaa,ABpraap,105
ABprap,435.6021338875,276.174747425,15.14102977,ABprapp,ABprapa,105
ABprpa,423.971967,261.430650075,14.80598721875,ABprpaa,ABprpap,105
ABprpp,482.9915543625,260.7433145875,15.08752792375,ABprppa,ABprppp,105
Caa,379.5021826625,264.3335191875,15.34001518625,Caap,Caaa,133
Cap,435.6006471875,253.2647995625,15.5612545675,Capa,Capp,133
Cpa,462.25389285,268.633027675,15.66872919875,Cpap,Cpaa,133
Cpp,504.2286469,253.8497175625,15.72828956625,Cppa,Cppp,133
Da,463.00259315,236.2067770375,15.5706295225,Daa,Dap,165
Dp,482.323181025,243.179955275,14.8597933,Dpp,Dpa,165
Eal,371.7831744875,242.277175775,15.0777837375,Eala,Ealp,165
Ear,369.1362151875,257.102365675,14.5560316025,Eara,Earp,165
Epl,416.992742075,245.7332712625,15.04448888875,Eplp,Epla,170
Epr,448.9758524625,256.869949475,14.81277038,Epra,Eprp,170
MSaa,272.7210683875,237.32759495,14.97960123125,MSaaa,MSaap,115
MSap,329.15222215,234.529680075,14.86873361625,MSapa,MSapp,120
MSpa,324.281298975,244.4855799,14.650432595,MSpap,MSpaa,120
MSpp,390.809417,248.49255985,14.62691858,MSppa,MSppp,122
ABalaaa,197.0315137,257.065360475,14.9963821375,ABalaaaa,ABalaaap,122
ABalaap,227.3749115,248.2103345125,14.902155465,ABalaapa,ABalaapp,123
ABalapa,218.013403975,265.9387344375,15.456148715,ABalapaa,ABalapap,120
ABalapp,257.6543689375,257.991198125,15.124922645,ABalappp,ABalappa,121
ABalpaa,206.2655229,243.136808525,15.54148796375,ABalpaap,ABalpaaa,135
ABalpaa,210.375,253.0054348,15.6509058,ABalpaap,ABalpaaa,135
ABalpap,243.4659609,232.3277582125,15.38144682625,ABalpapp,ABalpapa,135
ABalppa,252.17963785,236.3270006125,16.044508115,ABalppap,ABalppaa,140
ABalppp,297.9082910375,231.8768665125,15.5921726875,ABalpppp,ABalpppa,135
ABaraaa,238.68885635,264.2361982,14.79585569875,ABaraaaa,ABaraaap,135
ABaraap,280.343927175,254.9510055125,14.70914243,ABaraapa,ABaraapp,135
ABarapa,291.4656385625,271.4315708375,14.59540302,ABarapaa,ABarapap,135
ABarapp,341.890843175,263.1233876125,14.53721085875,ABarappp,ABarappa,135
ABarpaa,267.4234513,276.6945018,15.35788739625,ABarpaap,ABarpaaa,135
ABarpap,309.9252427625,268.3152525375,14.86906399375,ABarpapp,ABarpapa,135
ABarppa,325.632145275,278.2309833375,15.59762392,ABarppap,ABarppaa,135
ABarppp,377.1299503125,276.469538,15.29821202375,ABarpppp,ABarpppa,135
ABplaaa,242.5593308375,261.8637689625,15.97431541125,ABplaaaa,ABplaaap,135
ABplaap,275.867215075,249.14910215,15.5849351025,ABplaapp,ABplaapa,135
ABplapa,301.5548422625,263.7251874625,15.47604456,ABplapaa,ABplapap,135
ABplapp,338.5804746875,249.6586411375,15.42439953125,ABplappa,ABplappp,135
ABplpaa,322.1385309375,232.522523975,16.01252389625,ABplpaaa,ABplpaap,135
ABplpap,371.7556097625,227.9442548125,15.63065621125,ABplpapa,ABplpapp,135
ABplppa,377.2385274375,239.3303456875,15.88335523125,ABplppaa,ABplppap,140
ABplppp,421.9675175625,233.5335466875,15.82439498625,ABplpppa,ABplpppp,140
ABpraaa,334.05210145,281.7111584375,14.92925855625,ABpraaap,ABpraaaa,135
ABpraap,381.2574613625,275.5720264375,14.84231974875,ABpraapa,ABpraapp,135
ABprapa,410.71077555,279.571275125,15.21380451625,ABprapaa,ABprapap,135
ABprapp,459.6128062,273.757030175,15.13553026375,ABprappa,ABprappp,135
ABprpaa,422.8970806375,273.422023175,14.67746395125,ABprpaaa,ABprpaap,135
ABprpap,457.2519570375,262.302041375,14.77928506,ABprpapa,ABprpapp,135
ABprppa,488.7970901,271.8132003375,14.917869115,ABprppaa,ABprppap,140
ABprppp,499.91637905,258.79575275,15.04657137125,ABprpppp,ABprpppa,140
Caaa,384.20487165,260.3205223,15.35676516625,Caaap,Caaaa,165
Caap,444.1258349375,250.9021263875,15.68253361,Caapp,Caapa,180
Capa,439.2218713375,244.3084386625,15.53393672125,Capaa,Capap,185
Capp,470.379308475,245.6898355125,15.75751713625,Cappa,Cappp,185
Cpaa,457.101685,270.3026369375,15.54642785125,Cpaap,Cpaaa,170
Cpap,484.77274675,256.1838534375,15.72318073125,Cpapp,Cpapa,175
Cppa,510.478642175,256.389901025,15.18598599625,Cppap,Cppaa,185
Cppp,496.3944012625,246.071324625,15.51964028625,Cpppa,Cpppp,185
Daa,420.9223138625,241.041065675,14.81265181875,Daap,Daaa,210
Dap,450.4642904375,240.7831752,14.862392695,Dapa,Dapp,200
Dpa,439.9610892875,254.792030025,14.74423211375,Dpap,Dpaa,210
Dpp,465.4561721875,253.4554038875,14.77279259125,Dppp,Dppa,200
Eala,328.39615995,248.2203087875,14.874511605,int3V,Ealaa,230
Ealp,363.777321675,245.467131225,14.77614012875,int5L,int2V,230
Eara,336.1564059,260.9822539875,14.76896916,Earaa,int3D,230
Earp,374.1622434125,261.808928575,14.604078585,int2D,int5R,230
Epla,410.336013625,250.5968302125,14.93266498,int6L,int4V,235
Eplp,450.0145768,249.4783811125,14.99260476125,Eplpp,int7L,245
Epra,417.7102514,261.9990109875,14.8228023525,int6R,int4D,235
Eprp,458.2698896625,259.62531865,15.01597956,Eprpp,int7R,245
MSaaa,259.524896675,241.6598735,14.92934753875,MSaaap,MSaaaa,145
MSaap,312.1924971625,236.84831455,14.622213765,MSaapa,MSaapp,145
MSapa,323.4585615375,230.130234825,14.919577385,MSapap,MSapaa,150
MSapp,365.7352499875,229.8028175375,15.06906041875,MSappa,MSappp,150
MSpaa,320.3938388,249.52557385,14.5164197925,MSpaaa,MSpaap,150
MSpap,371.519931075,239.5351075,14.5626457275,MSpapp,MSpapa,150
MSppa,396.05248445,255.7733215125,14.5488072575,MSppap,MSppaa,155
MSppp,430.4009324625,245.639545,14.71864641375,MSpppp,MSpppa,155
ABalaaaa,0,0,0,ABalaaaar,ABalaaaal,175
ABalaaap,0,0,0,ABalaaapp,ABalaaapa,170
ABalaapa,232.007842771429,260.4625051,14.7866231557143,ABalaapaa,ABalaapap,175
ABalaapp,270.509678228571,261.562959657143,14.7994507657143,ABalaappa,ABalaappp,170
ABalapaa,216.6417442,260.91514075,15.39571739625,ABalapaaa,ABalapaap,170
ABalapap,246.783036725,265.7180242625,15.55528159125,ABalapapp,ABalapapa,160
ABalappa,252.769303975,263.4639287375,15.168961145,ABalappaa,ABalappap,170
ABalappp,295.1480544875,261.1899236,15.0748818475,ABalapppa,ABalapppp,160
ABalpaaa,198.2988862,248.684100525,14.8887276625,ABalpaaaa,ABalpaaap,175
ABalpaap,216.605691525,243.896963325,15.329843355,ABalpaapp,ABalpaapa,165
ABalpapa,217.2526570125,237.4380341,15.14316014875,ABalpapaa,ABalpapap,165
ABalpapp,260.828805375,233.1001325375,15.1209081075,ABalpappa,ABalpappp,165
ABalppaa,218.3754602875,236.9113593375,15.664753975,ABalppaap,ABalppaaa,163
ABalppap,250.56230335,234.3937964375,15.6673671925,ABalppapp,ABalppapa,153
ABalpppa,264.4252732875,240.2717943625,15.466516485,ABalpppap,ABalpppaa,165
ABalpppp,303.862777325,237.6834842,15.2210421925,ABalppppa,ABalppppp,148
ABaraaaa,220.0746358875,260.6076648375,14.7112121325,ABaraaaap,ABaraaaaa,180
ABaraaap,254.685285,266.7712897875,14.77358912375,ABaraaapa,ABaraaapp,175
ABaraapa,251.4049227125,256.475587525,14.75823704,ABaraapaa,ABaraapap,175
ABaraapp,295.833210325,254.3032854625,14.68310168625,ABaraappp,ABaraappa,175
ABarapaa,275.5930916625,269.8340464375,14.6432871325,ABarapaaa,ABarapaap,180
ABarapap,314.566079875,267.9069376125,14.6334090375,ABarapapp,ABarapapa,175
ABarappa,332.59227335,270.0779785375,14.61040354375,ABarappaa,ABarappap,175
ABarappp,363.0155834125,267.7331359,14.51092847625,ABarapppa,ABarapppp,175
ABarpaaa,251.4283959375,273.9600642,15.1696798075,ABarpaaap,ABarpaaaa,180
ABarpaap,289.5477937875,275.30040155,15.3313288025,ABarpaapp,ABarpaapa,170
ABarpapa,291.4194319625,272.222811175,15.02101254875,ABarpapap,ABarpapaa,175
ABarpapp,335.070554125,271.6721456875,15.05003199,ABarpappa,ABarpappp,175
ABarppaa,322.8081368875,271.82596475,15.51651125875,ABarppaap,ABarppaaa,187
ABarppap,361.2234757875,264.9716453,15.35982690375,ABarppapp,ABarppapa,180
ABarpppa,371.6029381125,273.3332337375,15.2501481325,ABarpppaa,ABarpppap,187
ABarpppp,415.4451006375,269.242258525,15.2429511575,ABarppppp,ABarppppa,180
ABplaaaa,222.8310957375,256.231333725,15.83384069125,ABplaaaaa,ABplaaaap,170
ABplaaap,265.7132320625,259.1430499625,15.76765557625,ABplaaapa,ABplaaapp,170
ABplaapa,250.270460775,245.14303625,15.91986544,ABplaapaa,ABplaapap,170
ABplaapp,297.15491685,244.1556152375,15.54325770875,ABplaappa,ABplaappp,170
ABplapaa,297.207555225,258.170270525,15.61370347625,ABplapaaa,ABplapaap,175
ABplapap,337.23826315,256.05576955,15.431010805,ABplapapa,ABplapapp,170
ABplappa,341.7497561,243.356487425,15.49504072375,ABplappaa,ABplappap,170
ABplappp,389.4516323625,240.523742775,15.70356444125,ABplapppp,ABplapppa,175
ABplpaaa,268.0258883,229.60323555,15.85382651125,ABplpaaap,ABplpaaaa,180
ABplpaap,303.7640945625,230.0749154875,15.90275493125,ABplpaapa,ABplpaapp,175
ABplpapa,313.8273015125,225.9452955375,15.58783495375,ABplpapap,ABplpapaa,170
ABplpapp,358.3766306125,226.01833075,15.43176649625,ABplpappp,ABplpappa,170
ABplppaa,334.9985999,231.2939905125,15.7776406875,ABplppaap,ABplppaaa,175
ABplppap,371.9210455375,232.662761525,15.6490257775,ABplppapa,ABplppapp,175
ABplpppa,391.4513956875,228.4018054375,15.55431284875,ABplpppaa,ABplpppap,170
ABplpppp,423.408082175,230.3263811875,15.815061995,ABplppppp,ABplppppa,170
ABpraaaa,302.3320770125,279.5323647375,14.87795479125,ABpraaaap,ABpraaaaa,170
ABpraaap,336.8476804625,282.134031275,15.0163246025,ABpraaapp,ABpraaapa,165
ABpraapa,361.5723653875,283.07734075,14.86623117875,ABpraapaa,ABpraapap,170
ABpraapp,400.040120675,279.5746374,14.9008463275,ABpraappa,ABpraappp,170
ABprapaa,393.5024833625,281.788400625,15.36924603625,ABprapaap,ABprapaaa,175
ABprapap,437.497527114286,281.358785571429,15.3457970514286,ABprapapp,ABprapapa,170
ABprappa,458.9955095,276.383766675,14.98970269875,ABprappap,ABprappaa,170
ABprappp,487.750385225,268.17881065,15.20960044375,ABprapppp,ABprapppa,175
ABprpaaa,371.8862710625,277.57265765,14.67763995625,ABprpaaap,ABprpaaaa,180
ABprpaap,409.0264757,277.714266675,14.710109855,ABprpaapa,ABprpaapp,175
ABprpapa,413.1438772,270.64072515,14.653198175,ABprpapaa,ABprpapap,165
ABprpapp,448.7854097375,263.7149042625,14.72059524,ABprpappa,ABprpappp,165
ABprppaa,438.6560775375,276.9960083875,14.81984252375,ABprppaaa,ABprppaap,175
ABprppap,467.4324716125,271.350144075,14.83007246375,ABprppapp,ABprppapa,175
ABprpppa,491.7578566875,267.8921514875,14.8652492475,ABprpppaa,ABprpppap,170
ABprpppp,491.89358325,257.4102640875,14.996723575,ABprppppa,ABprppppp,170
Caaaa,443.09971735,252.42628365,15.55064713875,hyp7,hyp7,220
Caaap,485.438481575,248.4232965625,15.6102085025,hyp7,hyp7,222
Caapa,511.020026475,249.72994475,15.31788426625,DVC,Caapap,330
Caapp,508.556925075,246.226209675,15.16942034875,hyp7,PVR,235
Capaa,431.641790375,245.29471785,14.76727542,Capaap,Capaaa,250
Capap,458.4035970125,248.7776301625,14.71539501875,Capapp,Capapa,250
Cappa,471.131243875,241.8961320875,15.11417957,Cappaa,Cappap,240
Cappp,485.9527444375,246.8220968625,14.96876789125,Capppa,Capppp,240
Cpaaa,444.4665050375,265.80457795,15.47470474875,hyp7,hyp7,222
Cpaap,490.1382874,262.9152498,15.45060406625,hyp7,hyp7,220
Cpapa,515.2941892,259.3526321875,15.181369965,hyp7,hyp7,230
Cpapp,517.75479715,252.42200955,15.10576822625,hyp7,hyp11,235
Cppaa,448.6339739,259.3498389875,14.6175363125,Cppaaa,Cppaap,250
Cppap,466.5476277125,254.609152975,14.72715692,Cppapa,Cppapp,250
Cpppa,485.7550787,258.8352979125,14.91365872375,Cpppaa,Cpppap,240
Cpppp,490.967669225,254.6327006125,14.94052622125,Cppppp,Cppppa,240
Daaa,378.959347425,233.61228445,15.066561485,mu bod,mu bod,275
Daap,401.1032942625,235.7406623,14.67618144375,mu bod,mu bod,278
Dapa,396.84832335,231.740153725,14.95318496375,mu bod,mu bod,270
Dapp,426.7361129375,236.923676175,14.8298511575,Dappp,Dappa,265
Dpaa,385.39456055,270.7817293375,14.964586245,mu bod,mu bod,275
Dpap,404.7112368375,264.24365185,14.7457772325,mu bod,mu bod,277
Dppa,401.43053775,277.1328603,15.00429499625,mu bod,mu bod,270
Dppp,431.0704413375,269.5305177125,14.9749151475,Dpppp,Dpppa,265
Ealaa,317.06295415,249.1490537125,15.01746750625,int1DL,int1VL,360
Earaa,322.9341672625,261.8603508,14.86689327125,int1DR,int1VR,360
Eplpp,477.4897414375,250.7863692875,15.04524707125,int8L,int9L,375
MSaaaa,239.7663674375,248.033084975,14.8980927125,MSaaaap,MSaaaaa,180
MSaaap,285.858586585714,246.760897885714,14.5588204257143,MSaaapa,MSaaapp,188
MSaapa,309.80649305,239.43084695,14.530900825,MSaapaa,MSaapap,180
MSaapp,358.463894175,238.25528825,14.52473266,MSaappa,MSaappp,194
MSapaa,291.7738483875,238.4952619375,15.03987952125,MSapaaa,MSapaap,188
MSapap,320.9070892,236.1746555625,14.90680543375,MSapapa,MSapapp,188
MSappa,352.2790228375,237.5039149875,14.74392639,MSappaa,MSappap,194
MSappp,381.87826005,235.5156911,14.9597869225,MSapppa,MSapppp,194
MSpaaa,291.1192282,257.1864421,14.5887024225,MSpaaaa,MSpaaap,185
MSpaap,331.8053217375,252.7093203375,14.44994525625,MSpaapp,MSpaapa,190
MSpapa,355.3575333875,247.549694675,14.43180635125,MSpapap,MSpapaa,185
MSpapp,402.3732035375,245.106216125,14.5338365625,MSpappp,MSpappa,195
MSppaa,334.8434978875,262.8764708125,14.57655840625,MSppaaa,MSppaap,190
MSppap,374.31457385,262.0592886,14.5186719575,MSppapa,MSppapp,190
MSpppa,387.8519284625,256.4474587125,14.4828257125,MSpppap,MSpppaa,195
MSpppp,414.625820325,256.9632383375,14.6537292825,MSppppa,MSppppp,195
ABalaapaa,203.247284214286,262.895024471429,14.7966178071429,ABalaapaap,ABalaapaaa,240
ABalaapap,227.5126367,268.375699457143,14.7646575185714,ABalaapapp,ABalaapapa,240
ABalaappa,223.365347114286,269.337686785714,15.1536514985714,ABalaappaa,ABalaappap,240
ABalaappp,246.583760657143,270.810421642857,15.2679898942857,ABalaapppp,ABalaapppa,220
ABalapaaa,202.573301325,250.3098058625,15.482230275,ABalapaaaa,ABalapaaap,215
ABalapaap,218.4482886875,245.3479069,15.501682965,ABalapaapp,ABalapaapa,215
ABalapapa,231.3168415,252.6477704625,15.68705704375,ABalapapaa,ABalapapap,215
ABalapapp,266.4525521375,250.3583389875,15.4495095875,ABalapappp,ABalapappa,210
ABalappaa,204.942012325,258.7692868875,15.49742025375,ABalappaaa,ABalappaap,240
ABalappap,228.366163975,263.5831401125,15.46353012375,ABalappapp,ABalappapa,215
ABalapppa,256.170171175,265.6557748125,15.48369956875,ABalapppaa,ABalapppap,213
ABalpappa,261.748501825,241.182356825,14.620240435,ABalpappap,ABalpappaa,217
ABalpappp,294.00697025,241.9152080625,14.44660856875,ABalpapppa,ABalpapppp,215
ABalppaaa,216.9500050125,236.868261825,15.25964385875,ABalppaaap,ABalppaaaa,237
ABalppaap,236.4428430625,232.027458975,15.19631278625,ABalppaapa,ABalppaapp,230
ABalppapa,254.5924837125,233.8286718125,14.92245102375,ABalppapap,ABalppapaa,220
ABalpppap,262.6855289625,234.471277525,15.3675434625,ABalpppapa,ABalpppapp,225
ABaraaaap,224.5005156125,257.1964879625,14.91723996125,ABaraaaapa,ABaraaaapp,250
ABarapapa,297.7603646875,260.872126725,14.63695653875,ABarapapap,ABarapapaa,215
ABarapapp,327.1134725125,258.7916715375,14.489224635,ABarapappp,ABarapappa,210
ABarappaa,295.6377349875,265.9298162,14.69827808875,ABarappaaa,ABarappaap,228
ABarappap,328.3410838375,266.2012889375,14.54864716625,ABarappapp,ABarappapa,220
ABarapppa,299.7410894625,270.7511562,14.7246597525,ABarapppap,ABarapppaa,220
ABarapppp,330.934013575,271.6127943375,14.639024085,ABarappppp,ABarappppa,218
ABarpaaaa,230.9854344375,259.770362875,15.88516008625,ABarpaaaap,ABarpaaaaa,240
ABarpaaap,258.3792251,261.6409993,15.8850886025,ABarpaaapa,ABarpaaapp,240
ABarpaapa,285.4664336625,263.56803095,15.5161095175,hyp7,hyp6,225
ABarpaapp,331.4146965125,264.7105232625,15.36004579,hyp7,hyp7,215
ABarpapaa,255.4585618,272.6772112125,15.63729572875,ABarpapaaa,ABarpapaap,235
ABarpapap,287.47032165,273.290124125,15.5292309075,hyp4,hyp6,230
ABarpappa,308.465358325,277.0823115125,15.6393469125,hyp5,XXXR,240
ABarpappp,339.357866775,275.9043993,15.40221563375,H1R,H0R,225
ABarppaaa,341.558572375,254.658611,15.61128924875,ADEshL,H2L,235
ABarppaap,376.5314898625,252.22884725,15.412777815,hyp7,ABarppaapp,230
ABarppapa,401.082579125,246.24693375,15.44071915375,V1L,V2L,230
ABarppapp,445.1155318625,244.9025483375,15.5223612775,V6L,V4L,230
ABarpppaa,359.143915375,271.5220575625,15.63986996375,ADEshR,H2R,235
ABarpppap,391.3235897375,270.330366275,15.48730850875,hyp7,ABarpppapp,230
ABarppppa,416.18731615,273.007261675,15.44336804,V1R,V2R,230
ABarppppp,456.311765025,270.54802225,15.5797760225,V6R,V4R,230
ABplaaaaa,231.329903925,247.763085575,15.86905085375,ABplaaaaaa,ABplaaaaap,235
ABplaaaap,259.910291025,250.078412,15.75911666125,hyp6,hyp6,230
ABplaaapa,284.5702009125,248.8360925875,15.7639267875,XXXL,hyp5,240
ABplaaapp,317.6957753375,247.87138655,15.503493855,H1L,H0L,225
ABalaaaala,0,0,0,ABalaaaalar,AINL,325
ABalaaaalp,0,0,0,ABalaaaalpa,ILshL,317
ABalaaaarl,0,0,0,ABalaaaarla,RMEL,310
ABalaaaarr,0,0,0,RMER,ABalaaaarra,310
ABalaaapal,0,0,0,AVDL,ILsoL,285
ABalaaapar,0,0,0,ILshDL,ABalaaaparl,295
ABalaaappl,0,0,0,ABalaaapplr,ILshDR,295
ABalaaappr,0,0,0,ILsoR,AVDR,285
ABalaapaaa,201.613902171429,264.952550614286,14.8197718685714,ABalaapaaal,AINR,325
ABalaapaap,227.373112942857,268.892160614286,14.6311100342857,ABalaapaapa,ILshR,317
ABalaapapp,249.871455942857,274.659698742857,14.7315492785714,ABalaapappa,CEPsoVR,295
ABalaappap,225.269596328571,272.6323597,14.99799177,OLQsoVR,AVAR,295
ABalaapppa,211.043232285714,272.0702231,15.3438337742857,RIAR,ABalaapppap,310
ABalaapppp,231.103605557143,275.039403885714,15.4651998471429,ABalaappppa,IL2R,290
ABalapaaaa,188.9576708,247.223869975,15.27418264875,AVHL,ABalapaaaap,335
ABalapaaap,203.0772301875,244.8236518625,15.6341268975,CANL,OLLsoL,290
ABalapaapa,203.0554224,239.908025075,15.42731863375,RIAL,ABalapaapap,317
ABalapaapp,221.026468525,236.9083539,15.464901625,ABalapaappa,IL2L,285
ABalapaappa,124.7777778,191.9722222,15.7888888866667,IL1L,ABalapaappap,397
ABalapapap,223.30536875,249.11940485,15.76987220875,URYDL,ABalapapapa,285
ABalapappa,243.1074538125,242.0160681625,15.6104904275,ABalapappaa,IL2DL,280
ABalapappaa,158.208536866667,239.27833255,15.8583656616667,IL1DL,ABalapappaap,390
ABalapappp,274.269983875,242.3573817625,15.605416905,AVJL,CEPsoDL,290
ABalappaap,196.3190119375,258.1782474375,15.60735169,ABalappaapp,RID,340
ABalappapa,196.337502925,268.174439825,15.47599257,ABalappapap,AVHR,325
ABalappapp,212.95769125,272.3608747125,15.63108516875,CANR,OLLsoR,290
ABalapppaa,213.5307424,264.7664512,15.74956040875,ALA,RMED,303
ABalapppap,236.8090727375,268.1485680625,15.8809818725,URYDR,ABalapppapa,285
ABalappppa,256.368527225,272.7973409,15.60157208,IL2DR,ABalappppaa,280
ABalappppaa,152.40974024,268.33492064,15.3459379516,IL1DR,ABalappppaap,390
ABalappppp,287.0524126125,273.139004,15.60608973375,CEPsoDR,AVJR,290
ABalpaaaaa,212.8527471875,245.8930726625,14.5935837575,m2VL,e3VL,320
ABalpaaaap,238.719895925,246.4375151875,14.55283715625,m1VL,ABalpaaaapp,320
ABalpaaapa,243.9557346875,242.465399725,14.61057113625,m2L,ABalpaaapap,342
ABalpaaapp,265.4827939625,242.74293445,14.61010345,MCL,ABalpaaappa,337
ABalpaapaa,200.93070685,248.1684192125,14.68317312,e2DL,arc post DL,300
ABalpaapap,225.9461578,242.60790005,14.72249712125,mc1DL,m3L,280
ABalpaappa,214.9091587125,236.136320875,14.66821826875,arc post VL,arc ant DL,305
ABalpaappp,239.923475975,234.0404434875,14.662923305,hyp1DL,hyp2DL,295
ABalpapaaa,240.1537568875,236.9291573375,14.3745708975,RIPL,hyp2V,285
ABalpapaap,265.1687058125,237.3026142875,14.289522855,ABalpapaapp,arc ant V,310
ABalpapapa,279.040683425,232.211648725,14.415073895,RMDDL,ABalpapapap,285
ABalpapapap,279.257716033333,200.851851866667,7.75740740733333,SMBDL,ABalpapapapa,390
ABalpapapp,306.1323315,231.578593225,14.336611865,SMBVL,ABalpapappa,305
ABalpappaa,266.8572495,242.0998912125,14.469235015,ABalpappaap,ABalpappaaa,295
ABalpappaap,233.20555555,245.60925925,10.704444445,ABalpappaapp,I2L,385
ABalpappap,292.2712292,240.523026528571,14.0285141485714,mc3V,e2V,270
ABalpapppa,289.2370434875,243.05125485,14.4177231075,ABalpapppap,I1L,318
ABalpapppp,320.2683894625,241.7601892875,14.29521197375,mc1V,m3VL,258
ABalppaaap,212.323787525,231.603922475,15.06004306875,AVAL,OLQsoVL,295
ABalppaapp,243.5939562375,224.9483347875,15.00085445875,CEPsoVL,ABalppaappa,305
