Parent,Daughter 1,Daughter 2,Birth Time
P0,AB,P1,0.0
AB,ABa,ABp,17.0
P1,EMS,P2,18.0
ABa,ABar,ABal,35.0
ABp,ABpr,ABpl,35.0
EMS,MS,E,39.0
P2,C,P3,42.0
ABpl,ABplp,ABpla,50.0
ABar,ABara,ABarp,50.0
ABal,ABala,ABalp,50.0
ABpr,ABprp,ABpra,55.0
MS,MSp,MSa,58.0
E,Ep,Ea,58.0
ABplp,ABplpp,ABplpa,67.0
ABala,ABalaa,ABalap,68.0
ABalp,ABalpp,ABalpa,68.0
P3,D,P4,68.0
ABarp,ABarpp,ABarpa,68.0
C,Cp,Ca,70.0
ABara,ABarap,ABaraa,75.0
ABprp,ABprpa,ABprpp,75.0
ABpra,ABpraa,ABprap,75.0
ABpla,ABplap,ABplaa,75.0
MSp,MSpa,MSpp,85.0
MSa,MSap,MSaa,85.0
ABalap,ABalapa,ABalapp,92.0
ABalaa,ABalaaa,ABalaap,94.0
Ca,Cap,Caa,97.0
Cp,Cpa,Cpp,97.0
ABalpp,ABalppa,ABalppp,105.0
ABprpa,ABprpaa,ABprpap,105.0
ABplap,ABplapa,ABplapp,105.0
ABpraa,ABpraaa,ABpraap,105.0
ABarpa,ABarpaa,ABarpap,105.0
ABarap,ABarapa,ABarapp,105.0
ABaraa,ABaraap,ABaraaa,105.0
ABarpp,ABarppp,ABarppa,105.0
ABprpp,ABprppa,ABprppp,105.0
ABprap,ABprapp,ABprapa,105.0
ABplaa,ABplaap,ABplaaa,105.0
ABplpp,ABplppp,ABplppa,105.0
ABplpa,ABplpaa,ABplpap,105.0
ABalpa,ABalpaa,ABalpap,105.0
Ea,Eal,Ear,110.0
D,Dp,Da,115.0
MSaa,MSaaa,MSaap,115.0
Ep,Epr,Epl,115.0
ABalapa,ABalapaa,ABalapap,120.0
MSap,MSapa,MSapp,120.0
MSpa,MSpap,MSpaa,120.0
ABalapp,ABalappp,ABalappa,121.0
MSpp,MSppa,MSppp,122.0
ABalaaa,ABalaaaa,ABalaaap,122.0
ABalaap,ABalaapa,ABalaapp,123.0
Cap,Capa,Capp,133.0
Caa,Caap,Caaa,133.0
Cpa,Cpap,Cpaa,133.0
Cpp,Cppa,Cppp,133.0
ABprpaa,ABprpaaa,ABprpaap,135.0
ABarppp,ABarpppp,ABarpppa,135.0
ABplapa,ABplapaa,ABplapap,135.0
ABprapa,ABprapaa,ABprapap,135.0
ABprpap,ABprpapa,ABprpapp,135.0
ABplaaa,ABplaaaa,ABplaaap,135.0
ABalppp,ABalpppp,ABalpppa,135.0
ABalpap,ABalpapp,ABalpapa,135.0
ABalpaa,ABalpaap,ABalpaaa,135.0
ABplpaa,ABplpaaa,ABplpaap,135.0
ABplpap,ABplpapa,ABplpapp,135.0
ABplapp,ABplappa,ABplappp,135.0
ABpraaa,ABpraaap,ABpraaaa,135.0
ABpraap,ABpraapa,ABpraapp,135.0
ABprapp,ABprappa,ABprappp,135.0
ABarpaa,ABarpaap,ABarpaaa,135.0
ABarpap,ABarpapp,ABarpapa,135.0
ABarapa,ABarapaa,ABarapap,135.0
ABaraaa,ABaraaaa,ABaraaap,135.0
ABaraap,ABaraapa,ABaraapp,135.0
ABarapp,ABarappp,ABarappa,135.0
ABarppa,ABarppap,ABarppaa,135.0
ABplaap,ABplaapp,ABplaapa,135.0
ABprppa,ABprppaa,ABprppap,140.0
ABplppp,ABplpppa,ABplpppp,140.0
ABplppa,ABplppaa,ABplppap,140.0
ABprppp,ABprpppp,ABprpppa,140.0
P4,Z2,Z3,140.0
ABalppa,ABalppap,ABalppaa,140.0
MSaaa,MSaaap,MSaaaa,145.0
MSaap,MSaapa,MSaapp,145.0
ABalpppp,ABalppppa,ABalppppp,148.0
MSapa,MSapap,MSapaa,150.0
MSpaa,MSpaaa,MSpaap,150.0
MSpap,MSpapp,MSpapa,150.0
MSapp,MSappa,MSappp,150.0
ABalppap,ABalppapp,ABalppapa,153.0
MSppa,MSppap,MSppaa,155.0
MSppp,MSpppp,MSpppa,155.0
ABalapap,ABalapapp,ABalapapa,160.0
ABalappp,ABalapppa,ABalapppp,160.0
ABalppaa,ABalppaap,ABalppaaa,163.0
ABpraaap,ABpraaapp,ABpraaapa,165.0
ABalpaap,ABalpaapp,ABalpaapa,165.0
ABalpapa,ABalpapaa,ABalpapap,165.0
ABalpapp,ABalpappa,ABalpappp,165.0
ABprpapa,ABprpapaa,ABprpapap,165.0
Eal,Eala,Ealp,165.0
ABprpapp,ABprpappa,ABprpappp,165.0
Dp,Dpp,Dpa,165.0
ABalpppa,ABalpppap,ABalpppaa,165.0
Ear,Eara,Earp,165.0
Da,Daa,Dap,165.0
Caaa,Caaap,Caaaa,165.0
ABalapaa,ABalapaaa,ABalapaap,170.0
ABalaaap,ABalaaapp,ABalaaapa,170.0
Cpaa,Cpaap,Cpaaa,170.0
ABalaapp,ABalaappa,ABalaappp,170.0
ABprpppa,ABprpppaa,ABprpppap,170.0
ABprpppp,ABprppppa,ABprppppp,170.0
ABplaaaa,ABplaaaaa,ABplaaaap,170.0
ABarpaap,ABarpaapp,ABarpaapa,170.0
Epl,Eplp,Epla,170.0
Epr,Epra,Eprp,170.0
ABplaaap,ABplaaapa,ABplaaapp,170.0
ABprappa,ABprappap,ABprappaa,170.0
ABplaapa,ABplaapaa,ABplaapap,170.0
ABplappa,ABplappaa,ABplappap,170.0
ABplaapp,ABplaappa,ABplaappp,170.0
ABplapap,ABplapapa,ABplapapp,170.0
ABprapap,ABprapapp,ABprapapa,170.0
ABpraapp,ABpraappa,ABpraappp,170.0
ABplpapa,ABplpapap,ABplpapaa,170.0
ABalappa,ABalappaa,ABalappap,170.0
ABplpppa,ABplpppaa,ABplpppap,170.0
ABplpapp,ABplpappp,ABplpappa,170.0
ABplpppp,ABplppppp,ABplppppa,170.0
ABpraaaa,ABpraaaap,ABpraaaaa,170.0
ABpraapa,ABpraapaa,ABpraapap,170.0
ABprppaa,ABprppaaa,ABprppaap,175.0
ABprppap,ABprppapp,ABprppapa,175.0
ABarappa,ABarappaa,ABarappap,175.0
ABaraapp,ABaraappp,ABaraappa,175.0
ABaraapa,ABaraapaa,ABaraapap,175.0
ABalaapa,ABalaapaa,ABalaapap,175.0
ABplppaa,ABplppaap,ABplppaaa,175.0
ABplappp,ABplapppp,ABplapppa,175.0
ABplpaap,ABplpaapa,ABplpaapp,175.0
ABarappp,ABarapppa,ABarapppp,175.0
ABarapap,ABarapapp,ABarapapa,175.0
ABaraaap,ABaraaapa,ABaraaapp,175.0
ABarpapa,ABarpapap,ABarpapaa,175.0
ABarpapp,ABarpappa,ABarpappp,175.0
ABprappp,ABprapppp,ABprapppa,175.0
ABprpaap,ABprpaapa,ABprpaapp,175.0
Cpap,Cpapp,Cpapa,175.0
ABalaaaa,ABalaaaar,ABalaaaal,175.0
ABplppap,ABplppapa,ABplppapp,175.0
ABalpaaa,ABalpaaaa,ABalpaaap,175.0
ABprapaa,ABprapaap,ABprapaaa,175.0
ABplapaa,ABplapaaa,ABplapaap,175.0
MSaapa,MSaapaa,MSaapap,180.0
ABarpppp,ABarppppp,ABarppppa,180.0
ABarpaaa,ABarpaaap,ABarpaaaa,180.0
ABarppap,ABarppapp,ABarppapa,180.0
ABplpaaa,ABplpaaap,ABplpaaaa,180.0
ABprpaaa,ABprpaaap,ABprpaaaa,180.0
ABaraaaa,ABaraaaap,ABaraaaaa,180.0
ABarapaa,ABarapaaa,ABarapaap,180.0
Caap,Caapp,Caapa,180.0
MSaaaa,MSaaaap,MSaaaaa,180.0
MSpaaa,MSpaaaa,MSpaaap,185.0
Cppa,Cppap,Cppaa,185.0
MSpapa,MSpapap,MSpapaa,185.0
Capp,Cappa,Cappp,185.0
Capa,Capaa,Capap,185.0
Cppp,Cpppa,Cpppp,185.0
ABarppaa,ABarppaap,ABarppaaa,187.0
ABarpppa,ABarpppaa,ABarpppap,187.0
MSaaap,MSaaapa,MSaaapp,188.0
MSapap,MSapapa,MSapapp,188.0
MSapaa,MSapaaa,MSapaap,188.0
MSpaap,MSpaapp,MSpaapa,190.0
MSppap,MSppapa,MSppapp,190.0
MSppaa,MSppaaa,MSppaap,190.0
MSappp,MSapppa,MSapppp,194.0
MSaapp,MSaappa,MSaappp,194.0
MSappa,MSappaa,MSappap,194.0
MSpppa,MSpppap,MSpppaa,195.0
MSpppp,MSppppa,MSppppp,195.0
MSpapp,MSpappp,MSpappa,195.0
Dap,Dapa,Dapp,200.0
Dpp,Dppp,Dppa,200.0
ABalapppp,ABalappppp,ABalappppa,210.0
ABarapapp,ABarapappp,ABarapappa,210.0
ABalapapp,ABalapappp,ABalapappa,210.0
Dpa,Dpap,Dpaa,210.0
Daa,Daap,Daaa,210.0
ABplpappa,ABplpappap,ABplpappaa,210.0
ABalapppa,ABalapppaa,ABalapppap,213.0
ABplapapp,ABplapappp,P11,215.0
ABplappap,V3L,P7,215.0
ABplappaa,P5,P3,215.0
ABalapaaa,ABalapaaaa,ABalapaaap,215.0
ABplpaapp,ABplpaappa,ABplpaappp,215.0
ABplpapap,ABplpapapa,ABplpapapp,215.0
ABalappap,ABalappapp,ABalappapa,215.0
ABplapapa,ABplapapaa,P9,215.0
ABplaappp,hyp7,hyp7,215.0
ABalpappp,ABalpapppa,ABalpapppp,215.0
ABalapaap,ABalapaapp,ABalapaapa,215.0
ABarapapa,ABarapapap,ABarapapaa,215.0
ABarpaapp,hyp7,hyp7,215.0
ABalapapa,ABalapapaa,ABalapapap,215.0
ABalppapp,ABalppappa,ABalppappp,217.0
ABalppppp,ABalpppppa,ABalpppppp,217.0
ABplpapaa,ABplpapaap,ABplpapaaa,217.0
ABalpappa,ABalpappap,ABalpappaa,217.0
ABarapppp,ABarappppp,ABarappppa,218.0
ABarapppa,ABarapppap,ABarapppaa,220.0
ABalppapa,ABalppapap,ABalppapaa,220.0
ABprpappa,ABprpappap,ABprpappaa,220.0
ABplapaaa,ABplapaaaa,ABplapaaap,220.0
ABalaappp,ABalaapppp,ABalaapppa,220.0
ABplppppa,ABplppppaa,ABplppppap,220.0
ABpraaapp,ABpraaappa,ABpraaappp,220.0
ABplpappp,ABplpapppp,ABplpapppa,220.0
ABplppppp,ABplpppppp,ABplpppppa,220.0
ABprpaapp,ABprpaappp,ABprpaappa,220.0
Caaaa,hyp7,hyp7,220.0
ABarappap,ABarappapp,ABarappapa,220.0
Cpaap,hyp7,hyp7,220.0
ABprpapap,ABprpapapa,ABprpapapp,220.0
Cpaaa,hyp7,hyp7,222.0
Caaap,hyp7,hyp7,222.0
ABprapapa,P10,ABprapapaa,223.0
ABprapapp,P12,ABprapappp,223.0
ABprappap,P8,V3R,223.0
ABpraappp,hyp7,hyp7,223.0
ABalppppa,ABalppppaa,ABalppppap,223.0
ABprappaa,P6,P4,223.0
ABplaaapp,H1L,H0L,225.0
ABplpppaa,ABplpppaaa,ABplpppaap,225.0
ABplpaaap,ABplpaaapp,ABplpaaapa,225.0
ABprpaaap,ABprpaaapp,ABprpaaapa,225.0
ABprpaaaa,ABprpaaaap,ABprpaaaaa,225.0
ABalpppap,ABalpppapa,ABalpppapp,225.0
ABprpaapa,ABprpaapaa,ABprpaapap,225.0
ABprpapaa,ABprpapaap,ABprpapaaa,225.0
ABarpappp,H1R,H0R,225.0
ABprppppp,ABprpppppa,ABprpppppp,225.0
ABalpaapa,ABalpaapaa,ABalpaapap,225.0
ABprapaaa,ABprapaaaa,ABprapaaap,225.0
ABplapaap,G2,P1,225.0
ABaraaapa,ABaraaapap,ABaraaapaa,225.0
ABalaaapa,ABalaaapar,ABalaaapal,225.0
ABalaaapp,ABalaaappr,ABalaaappl,225.0
ABprppppa,ABprppppaa,ABprppppap,225.0
ABarpaapa,hyp7,hyp6,225.0
ABprpappp,ABprpapppp,ABprpapppa,225.0
ABalpapap,ABalpapapp,ABalpapapa,225.0
ABplpaaaa,ABplpaaaap,ABplpaaaaa,225.0
ABplpppap,ABplpppapa,ABplpppapp,225.0
ABprapaap,W,P2,225.0
ABpraaapa,ABpraaapaa,ABpraaapap,226.0
ABplpaapa,ABplpaapap,ABplpaapaa,227.0
ABpraaaap,ABpraaaapp,ABpraaaapa,227.0
ABaraapaa,ABaraapaaa,ABaraapaap,228.0
ABaraapap,ABaraapapa,ABaraapapp,228.0
ABaraappa,ABaraappap,ABaraappaa,228.0
ABprpppaa,ABprpppaap,ABprpppaaa,228.0
ABalpapaa,ABalpapaap,ABalpapaaa,228.0
MSaaaaa,MSaaaaap,MSaaaaaa,228.0
ABarappaa,ABarappaaa,ABarappaap,228.0
ABaraappp,ABaraapppa,ABaraapppp,228.0
ABprpppap,ABprpppapa,ABprpppapp,228.0
ABarapaap,ABarapaapp,ABarapaapa,228.0
ABplppapa,ABplppapap,ABplppapaa,230.0
ABprppapp,ABprppappa,ABprppappp,230.0
ABplppapp,ABplppappp,ABplppappa,230.0
ABplppaaa,ABplppaaap,ABplppaaaa,230.0
ABpraapaa,ABpraapaaa,ABpraapaap,230.0
ABplaapaa,ABplaapaap,ABplaapaaa,230.0
ABplaapap,ABplaapapp,ABplaapapa,230.0
ABplaappa,hyp6,hyp4,230.0
Earp,int2D,int5R,230.0
MSpaaaa,MSpaaaaa,MSpaaaap,230.0
ABarppaap,hyp7,ABarppaapp,230.0
ABprapppa,ABprapppap,ABprapppaa,230.0
ABarppapp,V6L,V4L,230.0
ABarppapa,V1L,V2L,230.0
ABarpapap,hyp4,hyp6,230.0
Ealp,int5L,int2V,230.0
Eara,Earaa,int3D,230.0
Eala,int3V,Ealaa,230.0
ABplaaaap,hyp6,hyp6,230.0
ABarppppp,V6R,V4R,230.0
ABarpppap,hyp7,ABarpppapp,230.0
ABprppaaa,ABprppaaaa,ABprppaaap,230.0
ABaraaapp,ABaraaappa,ABaraaappp,230.0
Cpapa,hyp7,hyp7,230.0
ABarapaaa,ABarapaaaa,ABarapaaap,230.0
ABprppapa,ABprppapap,ABprppapaa,230.0
ABprapppp,TR,hyp7,230.0
ABalppaap,ABalppaapa,ABalppaapp,230.0
ABarppppa,V1R,V2R,230.0
ABpraappa,hyp6,hyp4,230.0
ABpraapap,ABpraapapa,ABpraapapp,230.0
ABplapppp,TL,hyp7,230.0
ABplapppa,ABplapppap,ABplapppaa,230.0
ABalpaapp,ABalpaappp,ABalpaappa,230.0
ABarppaaa,ADEshL,H2L,235.0
ABarpppaa,ADEshR,H2R,235.0
Epla,int6L,int4V,235.0
ABarpapaa,ABarpapaaa,ABarpapaap,235.0
ABprppaap,ABprppaapa,ABprppaapp,235.0
Caapp,hyp7,PVR,235.0
Cpapp,hyp7,hyp11,235.0
ABplppaap,ABplppaapp,ABplppaapa,235.0
MSpapaa,MSpapaap,MSpapaaa,235.0
ABplaaaaa,ABplaaaaaa,ABplaaaaap,235.0
Epra,int6R,int4D,235.0
MSpaaap,MSpaaapa,MSpaaapp,235.0
MSaaaap,MSaaaapp,MSaaaapa,235.0
MSaapaa,MSaapaaa,MSaapaap,235.0
ABalpppaa,ABalpppaap,ABalpppaaa,237.0
ABalppaaa,ABalppaaap,ABalppaaaa,237.0
ABalpaaaa,ABalpaaaap,ABalpaaaaa,237.0
ABalpaaap,ABalpaaapa,ABalpaaapp,237.0
MSaaapa,MSaaapaa,MSaaapap,240.0
MSaapap,MSaapapa,MSaapapp,240.0
MSapaaa,MSapaaaa,mu bod,240.0
ABpraaaaa,ABpraaaaap,ABpraaaaaa,240.0
ABalappaa,ABalappaaa,ABalappaap,240.0
ABaraaaaa,ABaraaaaap,ABaraaaaaa,240.0
Cpppp,Cppppp,Cppppa,240.0
MSpapap,MSpapapa,MSpapapp,240.0
Cappa,Cappaa,Cappap,240.0
Cappp,Capppa,Capppp,240.0
ABarpappa,hyp5,XXXR,240.0
ABalaapap,ABalaapapp,ABalaapapa,240.0
Cpppa,Cpppaa,Cpppap,240.0
ABplaaapa,XXXL,hyp5,240.0
MSppapa,mu bod,MSppapaa,240.0
MSppaaa,mu bod,MSppaaaa,240.0
ABalaapaa,ABalaapaap,ABalaapaaa,240.0
ABarpaaaa,ABarpaaaap,ABarpaaaaa,240.0
ABarpaaap,ABarpaaapa,ABarpaaapp,240.0
MSapapa,mu bod,MSapapaa,240.0
ABalaappa,ABalaappaa,ABalaappap,240.0
Eprp,Eprpp,int7R,245.0
Eplp,Eplpp,int7L,245.0
MSpaapa,MSpaapaa,MSpaapap,245.0
Cppaa,Cppaaa,Cppaap,250.0
Capaa,Capaap,Capaaa,250.0
Cppap,Cppapa,Cppapp,250.0
ABalaaaar,ABalaaaarr,ABalaaaarl,250.0
MSapapp,mu bod,mu bod,250.0
MSppapp,mu bod,mu bod,250.0
ABalaaaal,ABalaaaala,ABalaaaalp,250.0
Capap,Capapp,Capapa,250.0
ABaraaaap,ABaraaaapa,ABaraaaapp,250.0
ABalpppppp,ABalppppppp,ABalppppppa,255.0
ABalpapppp,mc1V,m3VL,258.0
MSppppa,mu bod,mu bod,260.0
MSapppa,mu bod,mu bod,260.0
MSapppp,mu bod,mu bod,260.0
MSapaap,M,MSapaapa,260.0
MSppppp,mu bod,mu bod,260.0
MSppaap,mu int R,MSppaapa,260.0
ABpraaappp,ABpraaapppa,ABpraaapppp,260.0
Dapp,Dappp,Dappa,265.0
Dppp,Dpppp,Dpppa,265.0
MSpppaa,MSpppaaa,Z1,265.0
MSappaa,Z4,hmc,265.0
ABarapappp,m3VR,mc2V,265.0
ABplpappaa,exc cell,RMEV,265.0
MSaappp,MSaapppa,MSaapppp,270.0
int5L,int5Lp,int5La,270.0
int3V,int3Vp,int3Va,270.0
MSpppap,mu bod,MSpppapa,270.0
MSpappp,MSpapppa,MSpapppp,270.0
MSappap,MSappapa,mu bod,270.0
ABalpappap,mc3V,e2V,270.0
MSpappa,mu bod,mu bod,270.0
int3D,int3Dp,int3Da,270.0
Dapa,mu bod,mu bod,270.0
Dppa,mu bod,mu bod,270.0
int5R,int5Ra,int5Rp,270.0
int6R,int6Ra,int6Rp,275.0
int6L,int6Lp,int6La,275.0
Dpaa,mu bod,mu bod,275.0
int4V,int4Vp,int4Va,275.0
MSaapaap,MSaapaapa,m7VL,275.0
int4D,int4Da,int4Dp,275.0
ABplpppapa,hyp8,PHshL,275.0
MSpapaap,MSpapaapa,m7VR,275.0
Daaa,mu bod,mu bod,275.0
ABprpppapa,hyp9,PHshR,275.0
Dpap,mu bod,mu bod,277.0
Daap,mu bod,mu bod,278.0
MSpapaaa,m5VR,m4VR,278.0
ABaraapapa,m5L,ABaraapapaa,280.0
ABalapappa,ABalapappaa,IL2DL,280.0
ABarapapap,arc post V,I5,280.0
ABalappppa,IL2DR,ABalappppaa,280.0
ABaraaapap,mc1DR,m4R,280.0
ABalpppppa,ADFL,AWBL,280.0
MSaaaaap,m4DL,MSaaaaapa,280.0
ABplpapppa,rect hyp,K,280.0
ABplppppap,U,F,280.0
MSaaapp,MSaaappa,vpi3D,280.0
MSaapaaa,m5VL,m4VL,280.0
ABalpaapap,mc1DL,m3L,280.0
ABpraaappa,AWBR,ADFR,280.0
ABprppppap,B,DVA,280.0
ABaraapppa,ABaraapppaa,m5R,280.0
ABplpaappp,ABplpaapppp,AIML,280.0
ABplpppaap,PHAL,ABplpppaapa,285.0
int7R,int7Rp,int7Ra,285.0
int7L,int7La,int7Lp,285.0
ABalpapaaa,RIPL,hyp2V,285.0
ABplpapppp,rect D,PVT,285.0
MSaaapaa,m4L,m3DL,285.0
ABalapppap,URYDR,ABalapppapa,285.0
ABalpppapp,ABalpppappa,ABalpppappp,285.0
ABalppappp,IL2VL,ABalppapppa,285.0
MSaaaapa,I4,m5DL,285.0
ABalpapapa,RMDDL,ABalpapapap,285.0
ABalapaapp,ABalapaappa,IL2L,285.0
ABplaapapp,AIBL,ABplaapappp,285.0
ABplapppap,ABplapppapa,ABplapppapp,285.0
ABalaaappr,ILsoR,AVDR,285.0
ABalaaapal,AVDL,ILsoL,285.0
ABalapapap,URYDL,ABalapapapa,285.0
ABalapappp,AVJL,CEPsoDL,290.0
ABprpapppp,virR,virL,290.0
ABprpappap,DB4,RIS,290.0
ABalaapppp,ABalaappppa,IL2R,290.0
ABarappppp,ABarapppppa,IL2VR,290.0
ABaraappap,mc2DR,m2DR,290.0
ABprpapapa,AVKR,exc gl R,290.0
ABprapppap,ABprapppapa,ABprapppapp,290.0
ABprpppaap,PHAR,ABprpppaapa,290.0
ABprpappaa,RIH,AVL,290.0
ABaraapaap,m2DL,mc2DL,290.0
ABarapaapp,MCR,m3R,290.0
ABplaapaap,AMshL,URBL,290.0
ABplpaaaap,DB1,exc duct,290.0
ABalppappa,BAGL,SMDVL,290.0
ABalppppaa,ABalppppaav,ADLL,290.0
ABplpapapa,exc gl L,AVKL,290.0
ABalappppp,CEPsoDR,AVJR,290.0
MSaappa,vpi2V,vpi3V,290.0
ABpraaaapp,ABpraaaappp,ABpraaaappa,290.0
MSaapapp,m6VL,vpi2DL,290.0
ABalappapp,CANR,OLLsoR,290.0
ABalapaaap,CANL,OLLsoL,290.0
MSpaaaap,m4DR,m3DR,290.0
MSpapapp,m6VR,vpi2DR,290.0
ABarappapa,ABarappapap,RMDDR,292.0
ABalppapap,SAADL,ILsoVL,292.0
ABprpaaaap,DB3,G1,293.0
ABprpppppa,mu sph,mu bod,293.0
ABprpppppp,hyp10,tail spike,293.0
ABprppppaa,rect VR,PVPR,293.0
ABprpppaaa,DA7,PDA,293.0
ABalppaaap,AVAL,OLQsoVL,295.0
ABpraapaap,URBR,AMshR,295.0
ABplpaaapp,URYVL,ABplpaaappa,295.0
ABplpaaaaa,SAAVL,AWCL,295.0
ABalpaappp,hyp1DL,hyp2DL,295.0
ABpraaapaa,ADLR,ABpraaapaav,295.0
ABpraapapp,AIBR,ABpraapappp,295.0
ABalpappaa,ABalpappaap,ABalpappaaa,295.0
ABplppppaa,PVPL,rect VL,295.0
ABplpppppa,mu anal,mu int L,295.0
ABplpppppp,tail spike,hyp10,295.0
ABplppapaa,ABplppapaaa,SABD,295.0
ABalaappap,OLQsoVR,AVAR,295.0
ABplpapapp,SIAVL,DB5,295.0
ABplpaappa,ASHL,RIBL,295.0
ABplpppaaa,DA9,DA6,295.0
ABprppapaa,ABprppapaaa,DA1,295.0
ABprpaaapp,URYVR,ABprpaaappa,295.0
ABarappppa,SMDVR,BAGR,295.0
ABarapppaa,RMDVR,ILshVR,295.0
ABalaapapp,ABalaapappa,CEPsoVR,295.0
ABprpaappp,AIMR,ABprpaapppp,295.0
ABaraaapaa,e2DR,arc post DR,295.0
ABplaaaaap,ABplaaaaapp,ABplaaaaapa,295.0
ABarpapaap,ABarpapaapp,ABarpapaapa,295.0
ABalaaapar,ILshDL,ABalaaaparl,295.0
ABalaaappl,ABalaaapplr,ILshDR,295.0
ABarapppap,SAADR,ILsoVR,295.0
ABprpapppa,AVG,RIR,295.0
ABprppaaaa,SIBDR,ABprppaaaap,297.0
ABprpapapp,SIAVR,DA8,297.0
ABprpaaaaa,AWCR,SAAVR,297.0
ABplppaaaa,ABplppaaaap,SIBDL,298.0
ABalpaapaa,e2DL,arc post DL,300.0
ABalppapaa,RMDVL,ILshVL,300.0
ABarappapp,SMBVR,DB2,300.0
ABaraapaaa,m1DL,e3D,300.0
ABprpaappa,RIBR,ASHR,300.0
ABaraaappp,hyp1DR,arc ant DR,300.0
ABprapappp,ABprapapppa,ABprapapppp,300.0
ABprpaapaa,AVBR,RIVR,300.0
ABprpapaap,SIBVR,SIADR,300.0
MSpaaapp,m6D,m5DR,300.0
ABplpapaap,SIADL,SIBVL,300.0
ABpraaapap,ABpraaapapp,ABpraaapapa,300.0
ABalppppap,ABalppppapp,ABalppppapa,300.0
MSaaaapp,MSaaaappa,m7D,300.0
MSaaapap,mc3DL,m8,300.0
ABprpaapap,AMsoR,CEMVR,303.0
ABalapppaa,ALA,RMED,303.0
ABalpapapp,SMBVL,ABalpapappa,305.0
ABplppaapp,AIAL,DB6,305.0
ABalpppapa,RMDL,AFDL,305.0
ABplpapaaa,AIYL,SMDDL,305.0
ABpraapaaa,ILsoDR,hyp3,305.0
MSpaapap,vpi1,mc3DR,305.0
ABplpaapaa,AVBL,RIVL,305.0
ABpraaaapa,RMDR,AFDR,305.0
ABalpaappa,arc post VL,arc ant DL,305.0
ABaraaappa,arc post D,arc post VR,305.0
ABprpapaaa,SMDDR,AIYR,305.0
ABprppaapp,AIAR,DB7,305.0
ABalppaapp,CEPsoVL,ABalppaappa,305.0
ABplpaaapa,URAVL,CEPshVL,305.0
ABplapappp,ABplapapppp,ABplapapppa,305.0
ABaraappaa,MI,m1DR,305.0
