Parent,Daughter 1,Daughter 2,Birth Time
ABarappaaa,ABarappaaap,RIPR,305.0
ABprapaaap,ABprapaaapa,RMGR,305.0
ABplapaaap,ABplapaaapa,RMGL,306.0
ABplapaaaa,ABplapaaaap,ABplapaaaaa,307.0
ABprppappa,RIGR,DD2,307.0
ABplppappa,DD1,RIGL,308.0
ABarapapaa,ABarapapaap,ABarapapaaa,308.0
ABplaapaaa,ILsoDL,hyp3,310.0
ABplapppaa,PVQL,ABplapppaap,310.0
ABalpapaap,ABalpapaapp,arc ant V,310.0
ABplppaapa,ABplppaapaa,RIML,310.0
ABpraapapa,AWAR,ASGR,310.0
ABplpaapap,AMsoL,CEMVL,310.0
ABalaaaarl,ABalaaaarla,RMEL,310.0
Cappaa,mu bod,mu bod,310.0
Cpppaa,mu bod,mu bod,310.0
ABprpaaapa,URAVR,CEPshVR,310.0
ABplaapapa,AWAL,ASGL,310.0
ABalaapppa,RIAR,ABalaapppap,310.0
ABarapppppa,IL1VR,ABarapppppap,310.0
ABalaaaarr,RMER,ABalaaaarra,310.0
ABprapaaaa,ABprapaaaaa,ABprapaaaap,310.0
ABpraaaaaa,AVER,OLQshVR,315.0
ABalpppaaa,AVEL,OLQshVL,315.0
ABarpaaapa,CEPshDR,OLQshDR,315.0
ABprppapap,DA5,DA3,315.0
ABprppaapa,RIMR,ABprppaapaa,315.0
ABarappaap,hyp1V,ABarappaapp,315.0
ABprapppaa,PVQR,ABprapppaap,315.0
ABplppapap,DA4,DA2,315.0
ABalapaapa,RIAL,ABalapaapap,317.0
ABalaaaalp,ABalaaaalpa,ILshL,317.0
ABalaapaap,ABalaapaapa,ILshR,317.0
ABalpapppa,ABalpapppap,I1L,318.0
ABarapappa,ABarapappap,I1R,318.0
ABarapaaaa,e3VR,m2VR,318.0
ABarpaaaaa,OLQsoDL,OLQsoDR,320.0
ABplppappp,DD3,DD5,320.0
ABarpapaaa,URADR,CEMDR,320.0
ABprppappp,DD6,DD4,320.0
ABalpppaap,OLLshL,ABalpppaapv,320.0
MSpaaapa,M5,I6,320.0
ABaraapppp,M3R,M2R,320.0
ABarapaaap,m1VR,ABarapaaapp,320.0
ABplaaaaaa,CEMDL,URADL,320.0
ABarpaaaap,CEPshDL,OLQshDL,320.0
ABalpaaaap,m1VL,ABalpaaaapp,320.0
ABalpaaaaa,m2VL,e3VL,320.0
Cpppap,mu bod,mu bod,322.0
Capppa,mu bod,mu bod,322.0
Cppppa,mu bod,mu bod,322.0
Capaaa,mu bod,mu bod,322.0
Cappap,mu bod,mu bod,322.0
Cppaaa,mu bod,mu bod,322.0
ABalappapa,ABalappapap,AVHR,325.0
ABaraapapp,M2L,M3L,325.0
Cppapa,mu bod,mu bod,325.0
ABaraaaaaa,e1VL,m1L,325.0
ABalaaaala,ABalaaaalar,AINL,325.0
ABalaapaaa,ABalaapaaal,AINR,325.0
MSpaapaa,MSpaapaap,M1,325.0
ABaraaaapa,e1D,ABaraaaapaa,325.0
Capapa,mu bod,mu bod,325.0
ABpraaaaap,OLLshR,ABpraaaaapv,325.0
MSpaaaaa,MSpaaaaap,M4,330.0
ABplpppaapa,PVCL,LUAL,330.0
ABaraaaaap,e1VR,m1R,330.0
Cppppp,mu bod,mu bod,330.0
Cppapp,mu bod,mu bod,330.0
Caapa,DVC,Caapap,330.0
Capppp,mu bod,mu bod,330.0
Capapp,mu bod,mu bod,330.0
Capaap,mu bod,mu bod,330.0
Cppaap,mu bod,mu bod,330.0
ABalapaaaa,AVHL,ABalapaaaap,335.0
ABalpaaapp,MCL,ABalpaaappa,337.0
MSaapppa,mu bod,mu bod,340.0
ABalappaap,ABalappaapp,RID,340.0
ABarapaapa,m2R,ABarapaapap,340.0
Dappa,mu bod,mu bod,340.0
Dpppa,mu bod,mu bod,340.0
ABalppppppa,ABalppppppap,ASEL,342.0
ABalppppppp,AUAL,ASJL,342.0
ABalpaaapa,m2L,ABalpaaapap,342.0
MSpapppa,mu bod,mu bod,345.0
ABpraaapppa,ASER,ABpraaapppap,350.0
MSaaaaapa,I3,g1P,350.0
MSaapapa,g2L,MSaapapap,350.0
ABpraaapppp,AUAR,ASJR,350.0
MSaaaaaa,GLRDL,GLRDR,350.0
MSpapapa,MSpapapap,g2R,355.0
Dappp,mu bod,mu bod,360.0
Dpppp,mu bod,mu bod,360.0
Earaa,int1DR,int1VR,360.0
Ealaa,int1DL,int1VL,360.0
MSpapppp,mu bod,mu bod,365.0
MSppaaaa,GLRVR,GLRR,370.0
MSaapppp,mu bod,mu bod,370.0
MSapaaaa,GLRVL,GLRL,370.0
Eprpp,int8R,int9R,375.0
Eplpp,int8L,int9L,375.0
ABalpppappp,ASKL,ABalpppapppp,375.0
MSaapaapa,g1AL,MSaapaapap,380.0
MSpapaapa,g1AR,MSpapaapap,380.0
ABarpapaapp,URXR,CEPDR,380.0
ABplaaaaapp,URXL,CEPDL,380.0
ABpraaaappp,ABpraaaapppp,ASKR,385.0
ABarapapaap,I2R,ABarapapaapp,385.0
ABalpappaap,ABalpappaapp,I2L,385.0
ABalapappaa,IL1DL,ABalapappaap,390.0
ABalpapapap,SMBDL,ABalpapapapa,390.0
ABalappppaa,IL1DR,ABalappppaap,390.0
ABpraapappp,ABpraapapppp,ASIR,395.0
ABprapapppp,ABprapappppa,ABprapappppp,395.0
ABalapaappa,IL1L,ABalapaappap,397.0
ABplaapappp,ABplaapapppp,ASIL,400.0
ABalapppapa,OLQDR,ABalapppapap,400.0
ABplapapppp,ABplapappppa,ABplapappppp,400.0
ABalapapapa,OLQDL,ABalapapapap,400.0
ABplpaapppp,ABplpaappppp,CEPVL,400.0
ABpraaapapa,OLLR,ABpraaapapap,405.0
ABplapppapp,PHBL,HSNL,405.0
ABprapppapp,PHBR,HSNR,405.0
ABarappapap,SMBDR,ABarappapapa,405.0
ABprpaaappa,ABprpaaappap,OLQVR,408.0
ABprpaapppp,CEPVR,ABprpaappppp,408.0
ABplppaaaap,ABplppaaaapa,RICL,408.0
ABalppapppa,IL1VL,ABalppapppap,410.0
ABalaappppa,IL1R,ABalaappppap,410.0
ABalppppapa,ABalppppapap,OLLL,410.0
ABprppaaaap,RICR,ABprppaaaapa,415.0
ABplppapaaa,SABVL,RIFL,415.0
ABplpaaappa,ABplpaaappap,OLQVL,415.0
ABaraapapaa,NSML,ABaraapapaad,415.0
ABaraapppaa,NSMR,ABaraapppaad,415.0
ABprppapaaa,SABVR,RIFR,415.0
int8L,int8La,int8Lp,415.0
int9R,int9Rp,int9Ra,415.0
int9L,int9Lp,int9La,415.0
int8R,int8Rp,int8Ra,415.0
ABprapaaaap,ADAR,ADER,425.0
ABprapaaapa,AIZR,FLPR,425.0
ABplapaaapa,AIZL,FLPL,425.0
ABplapaaaap,ADAL,ADEL,425.0
ABarpppapp,BDUR,ALMR,435.0
ABarppaapp,BDUL,ALML,435.0
ABprpppaapa,PVCR,LUAR,435.0
MSppapaa,ccAR,ccPR,440.0
MSapapaa,ccAL,ccPL,440.0
ABprapappppa,ALNR,PLMR,475.0
ABplapappppa,PLML,ALNL,485.0
ABprapapaa,QR,V5R,730.0
ABplapapaa,QL,V5L,735.0
QR,QRp,QRa,980.0
QL,QLp,QLa,980.0
V2R,hyp7,V2Rp,1100.0
V2L,hyp7,V2Lp,1100.0
V1R,hyp7,V1Rp,1100.0
V4R,V4Rp,hyp7,1100.0
V3L,hyp7,V3Lp,1100.0
V5L,hyp7,V5Lp,1100.0
V3R,hyp7,V3Rp,1100.0
V1L,V1Lp,hyp7,1100.0
V4L,V4Lp,hyp7,1100.0
V5R,hyp7,V5Rp,1100.0
V6L,V6Lp,hyp7,1106.0
V6R,V6Rp,hyp7,1106.0
TR,TRa,TRp,1112.0
TL,TLa,TLp,1112.0
QLp,QLpp,QLpa,1160.0
QRp,QRpp,QRpa,1160.0
QRa,AQR,QRaa,1160.0
QLa,QLaa,PQR,1160.0
M,Mv,Md,1190.0
H2R,H2Rp,H2Ra,1220.0
TLa,hyp7,TLap,1220.0
W,Wa,Wp,1220.0
H2L,H2Lp,H2La,1220.0
TRa,TRap,hyp7,1220.0
TRp,TRpp,TRpa,1226.0
TLp,TLpa,TLpp,1226.0
H1L,H1La,hyp7,1250.0
H1R,hyp7,H1Ra,1250.0
QLpa,SDQL,PVM,1280.0
Z1,Z1p,Z1a,1280.0
QRpa,AVM,SDQR,1280.0
Mv,Mvl,Mvr,1280.0
Z4,Z4a,Z4p,1310.0
Md,Mdr,Mdl,1310.0
P6,P6p,P6a,1340.0
TLpp,TLppp,PVWL,1340.0
TRpp,PVWR,TRppp,1340.0
H2La,hyp7,ADEsoL,1340.0
P5,P5p,P5a,1340.0
H2Ra,ADEsoR,hyp7,1340.0
Wp,VA1,VD1,1346.0
TRpa,PHso1R,PHso2R,1346.0
Wa,Wap,Waa,1346.0
TLpa,PHso1L,PHso2L,1346.0
P8,P8p,P8a,1370.0
P10,hyp7,P10a,1370.0
P7,P7a,P7p,1370.0
P9,P9a,hyp7,1370.0
P1a,P1aa,P1ap,1370.0
Mvl,Mvlp,Mvla,1400.0
P2a,P2aa,P2ap,1400.0
Mvr,Mvra,Mvrp,1400.0
P12,P12a,P12p,1430.0
P11,hyp7,P11a,1430.0
Z1a,gon herm dtc a,Z1ap,1430.0
P6a,P6ap,P6aa,1430.0
Z1p,Z1pp,Z1pa,1430.0
Mdl,Mdlp,Mdla,1430.0
Mdr,Mdrp,Mdra,1430.0
P3a,P3ap,P3aa,1430.0
P4a,P4ap,P4aa,1430.0
P5a,P5ap,P5aa,1430.0
Z4p,Z4pa,gon herm dtc B,1460.0
P1aa,P1aap,P1aaa,1460.0
Z4a,Z4aa,Z4ap,1460.0
TLppp,TLpppa,TLpppp,1460.0
TRppp,TRpppp,TRpppa,1460.0
P10a,P10ap,P10aa,1490.0
P7a,P7aa,P7ap,1490.0
P9a,P9ap,P9aa,1490.0
P8a,P8ap,P8aa,1490.0
P1ap,AS1,VD2,1490.0
Waa,AVFR,VB2,1490.0
P2aa,P2aap,P2aaa,1490.0
G1,RMHL,RMHR,1490.0
K,rect hyp,DVB,1520.0
P12a,P12ap,P12aa,1520.0
TRpppa,PLNR,PHCR,1520.0
P6aa,P6aaa,VC4,1520.0
P2ap,AS2,VD3,1520.0
P5aa,P5aaa,VC3,1520.0
P3ap,VD4,AS3,1520.0
P3aa,VC1,P3aaa,1520.0
P4ap,VD5,AS4,1520.0
P6ap,AS6,VD7,1520.0
TLpppa,PHCL,PLNL,1520.0
P4aa,VC2,P4aaa,1520.0
Mvrp,Mvrpa,mu bod,1520.0
P5ap,VD6,AS5,1520.0
Mvla,mu bod,mu bod,1520.0
P11a,P11ap,P11aa,1520.0
Mvra,mu bod,mu bod,1520.0
Mvlp,mu bod,Mvlpa,1520.0
P9aa,P9aaa,P9aap,1550.0
P9ap,AS9,VD10,1550.0
P7ap,VD8,AS7,1550.0
P8aa,VC6,P8aaa,1550.0
P7aa,VC5,P7aaa,1550.0
P8ap,AS8,VD9,1550.0
P10ap,VD11,AS10,1550.0
P10aa,P10aaa,P10aap,1550.0
Mdla,mu bod,mu bod,1580.0
P11aa,P11aaa,P11aap,1580.0
P2aaa,VA2,VB3,1580.0
P12aa,P12aap,P12aaa,1580.0
P12ap,VD13,PDB,1580.0
P12p,P12pp,hyp12,1580.0
Mdra,mu bod,mu bod,1580.0
P1aaa,AVFL,VB1,1580.0
P11ap,VD12,AS11,1580.0
P3aaa,VB4,VA3,1610.0
P4aaa,VA4,VB5,1610.0
P5aaa,VB6,VA5,1610.0
P6aaa,VA6,VB7,1610.0
P9aaa,VB10,VA9,1640.0
P8aaa,VB9,VA8,1640.0
P7aaa,VB8,VA7,1640.0
Mdrp,cc herm DR,mu bod,1640.0
Mdlp,mu bod,cc herm DL,1640.0
P10aaa,VB11,VA10,1640.0
Mvlpa,mu bod,Mvlpaa,1670.0
Mvrpa,mu bod,Mvrpaa,1670.0
P12aaa,VA12,P12aaap,1730.0
P11aaa,P11aaap,VA11,1730.0
H2Rp,H2Rpp,hyp7,1760.0
V1Lp,V1Lpa,V1Lpp,1760.0
V1Rp,V1Rpa,V1Rpp,1760.0
V5Rp,V5Rpa,V5Rpp,1760.0
V4Lp,V4Lpp,V4Lpa,1760.0
V4Rp,V4Rpa,V4Rpp,1760.0
V3Lp,V3Lpp,V3Lpa,1760.0
V2Lp,V2Lpp,V2Lpa,1760.0
V5Lp,V5Lpa,V5Lpp,1760.0
V2Rp,V2Rpp,V2Rpa,1760.0
V3Rp,V3Rpa,V3Rpp,1760.0
H2Lp,H2Lpp,hyp7,1760.0
H1La,se,H1Lap,1772.0
H1Ra,H1Rap,se,1772.0
V6Rp,V6Rpa,V6Rpp,1808.0
V6Lp,V6Lpa,V6Lpp,1808.0
V2Rpa,hyp7,V2Rpap,1820.0
V2Rpp,V2Rppp,hyp7,1820.0
V1Lpp,V1Lppp,hyp7,1820.0
V1Lpa,V1Lpap,hyp7,1820.0
V3Rpa,V3Rpap,hyp7,1820.0
V3Rpp,V3Rppp,hyp7,1820.0
V1Rpp,hyp7,V1Rppp,1820.0
V1Rpa,hyp7,V1Rpap,1820.0
V2Lpa,V2Lpap,hyp7,1820.0
Z4ap,Z4apa,Z4app,1820.0
V2Lpp,hyp7,V2Lppp,1820.0
V4Rpp,hyp7,V4Rppp,1820.0
V5Rpa,V5Rpap,V5Rpaa,1820.0
V3Lpp,hyp7,V3Lppp,1820.0
V3Lpa,V3Lpap,hyp7,1820.0
Z4aa,Z4aap,Z4aaa,1820.0
V4Lpp,hyp7,V4Lppp,1820.0
V4Rpa,hyp7,V4Rpap,1820.0
V4Lpa,hyp7,V4Lpap,1820.0
V5Rpp,hyp7,V5Rppp,1820.0
Z1pa,Z1paa,Z1pap,1820.0
Z1pp,Z1ppa,gon herm anch,1820.0
V5Lpp,V5Lppp,hyp7,1820.0
V5Lpa,V5Lpaa,V5Lpap,1820.0
TLap,TLapa,TLapp,1832.0
TRap,TRapp,TRapa,1832.0
V6Rpa,hyp7,V6Rpap,1880.0
V6Lpp,V6Lppp,hyp7,1880.0
V6Rpp,V6Rppp,hyp7,1880.0
V5Lpaa,PDEL,V5Lpaap,1880.0
V6Lpa,V6Lpap,hyp7,1880.0
V5Rpaa,V5Rpaap,PDER,1880.0
V5Rpap,PDEsoR,PDEshR,1886.0
V5Lpap,PDEsoL,PDEshL,1886.0
V5Lpaap,V5Lpaapp,PVDL,1940.0
V5Rpaap,V5Rpaapp,PVDR,1940.0
G2,exc socket,G2a,1940.0
TRapp,PVNR,se,2000.0
TRapa,hyp7,hyp7,2000.0
TLapa,hyp7,hyp7,2000.0
TLapp,PVNL,se,2000.0
G2a,RMFR,RMFL,2240.0
V4Lpap,hyp7,V4Lpapp,2300.0
V5Rppp,V5Rpppp,hyp7,2300.0
H2Rpp,hyp7,H2Rppp,2300.0
V3Lpap,hyp7,V3Lpapp,2300.0
V3Lppp,V3Lpppp,hyp7,2300.0
V4Rpap,V4Rpapp,hyp7,2300.0
V1Lpap,V1Lpapp,hyp7,2300.0
V1Lppp,hyp7,V1Lpppp,2300.0
V4Lppp,hyp7,V4Lpppp,2300.0
V5Lppp,V5Lpppp,hyp7,2300.0
V2Lppp,V2Lpppp,hyp7,2300.0
V2Lpap,V2Lpapp,hyp7,2300.0
V4Rppp,V4Rpppp,hyp7,2300.0
V3Rppp,V3Rpppp,hyp7,2300.0
V1Rppp,V1Rpppp,hyp7,2300.0
H2Lpp,hyp7,H2Lppp,2300.0
V3Rpap,hyp7,V3Rpapp,2300.0
V1Rpap,V1Rpapp,hyp7,2300.0
V2Rpap,hyp7,V2Rpapp,2300.0
V2Rppp,hyp7,V2Rpppp,2300.0
V6Lppp,V6Lpppp,hyp7,2330.0
V6Rppp,hyp7,V6Rpppp,2330.0
V6Rpap,hyp7,V6Rpapp,2330.0
V6Lpap,V6Lpapp,hyp7,2330.0
H1Lap,H1Lapp,hyp7,2360.0
H1Rap,H1Rapp,hyp7,2360.0
Z4apa,Z4apap,Z4apaa,2420.0
Z1pap,Z1papa,Z1papp,2420.0
Z4app,gon herm dish P,Z4appa,2450.0
Z4pa,Z4paa,gon herm dish P,2450.0
Z1paa,gon herm dish A,Z1paap,2450.0
Z1ap,gon herm dish A,Z1app,2450.0
Z4apaa,Z4apaap,Z4apaaa,2480.0
Z1ppa,Z1ppaa,Z1ppap,2480.0
Z4aap,Z4aapp,Z4aapa,2480.0
Z4aaa,Z4aaaa,Z4aaap,2480.0
Z4apap,Z4apapp,Z4apapa,2480.0
Z1papa,Z1papaa,Z1papap,2510.0
Z1papp,Z1pappp,Z1pappa,2510.0
P4p,hyp7,hyp7,2540.0
P7p,P7pa,P7pp,2540.0
P8p,hyp7,hyp7,2540.0
P6p,P6pp,P6pa,2540.0
Mvrpaa,Mvrpaap,Mvrpaaa,2540.0
P3p,hyp7,hyp7,2540.0
P5p,P5pa,P5pp,2540.0
Mvlpaa,Mvlpaap,Mvlpaaa,2540.0
Z4appa,Z4appaa,Z4appap,2630.0
Z4apapa,Z4apapaa,Z4apapap,2630.0
Z4paa,Z4paaa,Z4paap,2630.0
Z4apaap,Z4apaapp,Z4apaapa,2630.0
P7pa,P7pap,vulD,2660.0
P6pa,P6paa,P6pap,2660.0
P7pp,P7ppp,P7ppa,2660.0
Z4apaaa,Z4apaaap,Z4apaaaa,2660.0
Z4apapp,Z4apappp,Z4apappa,2660.0
Z1pappp,Z1papppa,Z1papppp,2660.0
Z1ppaa,Z1ppaap,Z1ppaaa,2660.0
Z1app,Z1appp,Z1appa,2660.0
Z1pappa,Z1pappap,Z1pappaa,2660.0
Z4aaaa,Z4aaaap,Z4aaaaa,2660.0
Z4aaap,Z4aaapa,Z4aaapp,2660.0
Z1ppap,Z1ppapp,Z1ppapa,2660.0
Z1papaa,Z1papaap,Z1papaaa,2660.0
Z1papap,Z1papapp,Z1papapa,2660.0
P5pa,P5pap,P5paa,2660.0
Z4aapp,Z4aappp,Z4aappa,2660.0
P6pp,P6ppp,P6ppa,2660.0
Z4aapa,Z4aapap,Z4aapaa,2660.0
P5pp,P5ppa,vulD,2660.0
Z1paap,Z1paapp,Z1paapa,2660.0
Mvrpaap,Mvrpaapp,Mvrpaapa,2690.0
Mvrpaaa,Mvrpaaaa,Mvrpaaap,2690.0
Mvlpaap,Mvlpaapp,Mvlpaapa,2690.0
Mvlpaaa,Mvlpaaap,Mvlpaaaa,2690.0
P6paa,vulE,vulE,2720.0
P7ppa,vulB,vulB,2720.0
P5pap,vulB,vulB,2720.0
P6ppp,vulE,vulE,2720.0
P5paa,vulA,vulA,2720.0
P7ppp,vulA,vulA,2720.0
P6ppa,vulF,vulF,2780.0
P7pap,vulC,vulC,2780.0
P6pap,vulF,vulF,2780.0
P5ppa,vulC,vulC,2780.0
Z4appap,Z4appapa,Z4appapp,2810.0
Z4appaa,Z4appaap,Z4appaaa,2810.0
Z4apapap,Z4apapapp,Z4apapapa,2810.0
Z1appa,Z1appap,Z1appaa,2810.0
Z4apaapa,Z4apaapaa,Z4apaapap,2810.0
Z4apaapp,Z4apaappp,Z4apaappa,2810.0
Z4apapaa,Z4apapaaa,Z4apapaap,2810.0
Z1appp,Z1apppa,Z1apppp,2810.0
Z4paap,Z4paapp,Z4paapa,2810.0
Z4paaa,Z4paaaa,Z4paaap,2810.0
Z1paapp,Z1paappa,Z1paappp,2810.0
Z1paapa,Z1paapap,Z1paapaa,2810.0
H2Lppp,hyp7,se,2840.0
H2Rppp,hyp7,se,2840.0
Z1papapa,Z1papapap,Z1papapaa,2840.0
V4Rpppp,hyp7,se,2840.0
V4Rpapp,se,hyp7,2840.0
V4Lpppp,hyp7,se,2840.0
V4Lpapp,se,hyp7,2840.0
V5Lpppp,hyp7,se,2840.0
Z1ppaaa,Z1ppaaap,Z1ppaaaa,2840.0
V5Rpppp,se,hyp7,2840.0
Z1ppaap,Z1ppaapa,Z1ppaapp,2840.0
Z1papapp,Z1papappp,Z1papappa,2840.0
Z1pappaa,Z1pappaaa,Z1pappaap,2840.0
Z1pappap,Z1pappapp,Z1pappapa,2840.0
V1Rpppp,hyp7,se,2840.0
V1Rpapp,hyp7,se,2840.0
Z4aappa,Z4aappaa,Z4aappap,2840.0
Z4aappp,Z4aapppp,Z4aapppa,2840.0
V2Lpapp,se,hyp7,2840.0
V2Lpppp,se,hyp7,2840.0
Z4aaapp,gon herm vut,gon herm vut,2840.0
Z4aaapa,gon herm vut,gon herm vut,2840.0
Z4aapap,Z4aapapa,Z4aapapp,2840.0
Z4aapaa,gon herm vut,gon herm vut,2840.0
V3Rpapp,hyp7,se,2840.0
V3Rpppp,hyp7,se,2840.0
V3Lpapp,hyp7,se,2840.0
V3Lpppp,hyp7,se,2840.0
Z4aaaap,gon herm vut,gon herm vut,2840.0
Z4aaaaa,Z4aaaaaa,Z4aaaaap,2840.0
Z1ppapp,gon herm vut,gon herm vut,2840.0
Z1ppapa,gon herm vut,gon herm vut,2840.0
Mvlpaapa,vm1,vm2,2840.0
Mvlpaapp,um2,um1,2840.0
Mvlpaaap,vm2,vm1,2840.0
Mvrpaaaa,um2,um1,2840.0
Mvrpaaap,vm1,vm2,2840.0
Mvrpaapa,vm2,vm1,2840.0
Mvlpaaaa,um2,um1,2840.0
Mvrpaapp,um1,um2,2840.0
V2Rpapp,hyp7,se,2840.0
V2Rpppp,se,hyp7,2840.0
V1Lpapp,hyp7,se,2840.0
V1Lpppp,se,hyp7,2840.0
Z4apaaap,gon herm spth A,gon herm sujn A,2840.0
Z4apaaaa,gon herm spth A,gon herm spth A,2840.0
Z1paappa,Z1paappap,Z1paappaa,2870.0
Z1paapaa,gon herm prsh A,gon herm prsh A,2870.0
Z1appaa,gon herm prsh A,gon herm prsh A,2870.0
Z1papppp,gon herm spth P,gon herm spth P,2870.0
Z1papppa,gon herm sujn P,gon herm spth P,2870.0
Z1apppa,Z1apppap,Z1apppaa,2870.0
Z1papaap,gon herm spth A,gon herm sujn A,2870.0
Z1papaaa,gon herm spth A,gon herm spth A,2870.0
Z4apappa,gon herm spth P,gon herm sujn P,2870.0
Z4apappp,gon herm spth P,gon herm spth P,2870.0
Z4paaap,Z4paaapa,Z4paaapp,2882.0
Z4appaap,Z4appaapp,Z4appaapa,2882.0
Z4appapp,posterior sheath,posterior sheath,2882.0
Z1appap,gon herm prsh A,gon herm prsh A,2900.0
Z4appapa,posterior sheath,posterior sheath,2900.0
Z1apppp,gon herm spth A,gon herm spth A,2900.0
Z1paappp,gon herm spth A,gon herm spth A,2900.0
Z1paapap,gon herm prsh A,gon herm prsh A,2900.0
V6Rpppp,se,hyp7,2900.0
V6Rpapp,hyp7,se,2900.0
V6Lpapp,se,hyp7,2900.0
Z4aapppa,gon herm vut,gon herm sujn P,2900.0
Z4aaaaap,gon herm vut,gon herm vut,2900.0
Z4aaaaaa,gon herm vut,gon herm vut,2900.0
Z4aapapa,gon herm vut,gon herm vut,2900.0
Z4aapapp,gon herm vut,gon herm vut,2900.0
Z4aappap,gon herm vut,gon herm vut,2900.0
Z4aappaa,gon herm vut,gon herm vut,2900.0
Z4aapppp,gon herm sujn P,gon herm vut,2900.0
Z4appaaa,gon herm spth P,gon herm spth P,2900.0
Z4paapa,gon herm prsh P,gon herm prsh P,2900.0
Z4paapp,gon herm prsh P,gon herm prsh P,2900.0
V6Lpppp,hyp7,se,2900.0
Z1ppaaaa,gon herm sujn A,gon herm vut,2900.0
Z1ppaaap,gon herm sujn A,gon herm vut,2900.0
Z1ppaapa,gon herm vut,gon herm vut,2900.0
Z1ppaapp,gon herm vut,gon herm vut,2900.0
Z1pappapa,gon herm dut,gon herm dut,2930.0
Z1papapaa,gon herm sujn A,gon herm dut,2930.0
Z1papapap,gon herm dut,gon herm dut,2930.0
Z1papappa,gon herm dut,gon herm dut,2930.0
Z1pappaaa,gon herm dut,gon herm dut,2930.0
H1Lapp,se,hyp7,2930.0
H1Rapp,hyp7,se,2930.0
Z4paaaa,gon herm spth P,gon herm spth P,2930.0
Z1papappp,gon herm dut,gon herm dut,2930.0
Z1pappapp,gon herm sujn P,gon herm dut,2930.0
Z1pappaap,gon herm dut,gon herm dut,2930.0
Z1apppap,gon herm spth A,Z1apppapa,2960.0
Z1paappaa,Z1paappaap,Z1paappaaa,2960.0
Z4apapapa,gon herm dut,gon herm dut,2960.0
Z4apapapp,gon herm sujn P,gon herm dut,2960.0
Z4apapaap,gon herm dut,gon herm dut,2960.0
Z4apaapaa,gon herm dut,gon herm sujn A,2960.0
Z4apaappp,gon herm dut,gon herm dut,2960.0
Z4apaappa,gon herm dut,gon herm dut,2960.0
Z4appaapp,Z4appaappa,Z4appaappp,2960.0
Z4appaapa,gon herm spth P,Z4appaapap,2960.0
Z4paaapp,Z4paaappp,Z4paaappa,2960.0
Z4paaapa,Z4paaapap,gon herm spth P,2960.0
Z1paappap,gon herm spth A,Z1paappapa,2960.0
Z1apppaa,Z1apppaaa,Z1apppaap,2960.0
Z4apapaaa,gon herm dut,gon herm dut,2960.0
Z4apaapap,gon herm dut,gon herm dut,2960.0
Z4appaappp,gon herm spth P,gon herm spth P,2972.0
Z1paappaaa,gon herm spth A,gon herm spth A,2990.0
Z4appaappa,gon herm spth P,gon herm spth P,2990.0
Z4appaapap,gon herm spth P,gon herm spth P,2990.0
Z4paaappp,gon herm spth P,gon herm spth P,2990.0
Z4paaapap,gon herm spth P,gon herm spth P,2990.0
Z1apppaaa,gon herm spth A,gon herm spth A,2990.0
Z4paaappa,gon herm spth P,gon herm spth P,2990.0
Z1paappaap,gon herm spth A,gon herm spth A,3020.0
Z1paappapa,gon herm spth A,gon herm spth A,3020.0
Z1apppaap,gon herm spth A,gon herm spth A,3020.0
Z1apppapa,gon herm spth A,gon herm spth A,3020.0
