x,y,z,min_size,max_size,cell,mother
-36.85043627559895,-8.649357712611994,0.2509659188699476,48.0,100.0,AB,P0
-68.5860822086133,-0.3670610618942915,0.6367912777216225,41.0,95.0,ABa,AB
-108.17480274733384,-17.719923014756237,0.06164818007852502,42.0,86.0,ABal,ABa
-105.56045974190805,2.0428984053900163,0.38921600267819456,44.0,79.0,ABala,ABal
-114.50466678859028,-12.317578898488078,0.44838985846577295,34.0,73.0,ABalaa,ABala
-113.46241449701458,-16.82630871079711,-0.2586711047235185,36.0,65.0,ABalaaa,ABalaa
-118.85862958208415,-18.706710858008467,0.2804618222167057,34.0,54.0,ABalaaaa,ABalaaa
-116.65506322759434,-15.121306816140043,0.3557548141851589,26.0,45.0,ABalaaaal,ABalaaaa
-111.54591112508426,-15.547201954212303,0.8148229784931758,26.0,39.0,ABalaaaala,ABalaaaal
-99.8411140771138,-23.66897317192448,0.07902962055959674,26.0,38.0,ABalaaaalp,ABalaaaal
-129.20704675604847,0.4927131508210984,1.0816046070937755,26.0,47.0,ABalaaaar,ABalaaaa
-114.64779484055065,-6.317009989371307,1.72295488003691,26.0,38.0,ABalaaaarl,ABalaaaar
-106.03356263081282,8.851529336471387,1.0491721085013297,26.0,38.0,ABalaaaarr,ABalaaaar
-101.97126007422597,-6.784979375464778,-0.7865321741887858,32.0,57.0,ABalaaap,ABalaaa
-131.96612983752198,-2.7598960173716143,-0.4906238185716059,27.0,48.0,ABalaaapa,ABalaaap
-106.66106096817153,-11.214696292707092,0.259869017738615,26.0,40.0,ABalaaapal,ABalaaapa
-105.63613884979146,1.3990108724019419,0.22528957848627848,26.0,40.0,ABalaaapar,ABalaaapa
-105.96739533992645,-0.5443238862159386,-0.5358245868060066,26.0,48.0,ABalaaapp,ABalaaap
-118.19700036022913,2.6024345587641204,-0.07781533659429399,26.0,39.0,ABalaaappl,ABalaaapp
-103.94450866587694,6.8183814026179395,0.1387959590867691,26.0,40.0,ABalaaappr,ABalaaapp
-93.1513164624141,-28.98760093158092,0.7273086528379742,34.0,63.0,ABalaap,ABalaa
-85.76628129712373,-13.442858615264408,0.487849685013539,33.0,56.0,ABalaapa,ABalaap
-109.73666247940635,5.778973754353292,0.5543589759808102,26.0,45.0,ABalaapaa,ABalaapa
-83.76098339438406,1.8661405191333786,1.3941529378006743,26.0,38.0,ABalaapaaa,ABalaapaa
-62.55544979754612,7.277207712809268,1.8502794200141128,26.0,38.0,ABalaapaap,ABalaapaa
-88.29659543717905,12.096237127880935,0.24247806904845776,26.0,46.0,ABalaapap,ABalaapa
-63.43314304251625,14.89575506934289,0.5893117835316021,24.0,38.0,ABalaapapa,ABalaapap
-58.01584980943354,16.249138527989505,0.625026069245888,26.0,38.0,ABalaapapp,ABalaapap
-48.030467235351274,-18.0213391367606,0.18290090339007184,31.0,54.0,ABalaapp,ABalaap
-95.13675206507264,1.378010708440649,0.01033433992257953,26.0,46.0,ABalaappa,ABalaapp
-91.46642747310491,5.986439096483915,0.4995446828530766,24.0,38.0,ABalaappaa,ABalaappa
-81.86015569610143,5.425463486727818,0.1329941602049929,26.0,38.0,ABalaappap,ABalaappa
-79.42563288781916,1.4920820938005954,0.25707602171326316,26.0,47.0,ABalaappp,ABalaapp
-103.7971608852883,6.858126594486031,0.4720185504488954,26.0,38.0,ABalaapppa,ABalaappp
-90.56474498314765,5.3321327106939815,0.47599408561709106,26.0,40.0,ABalaapppp,ABalaappp
-96.5434563795068,20.82997366303743,-0.155449260709903,34.0,73.0,ABalap,ABala
-98.56171988029416,17.404031155241093,-0.1571181401985867,34.0,61.0,ABalapa,ABalap
-109.28449896040084,9.581866415123075,-0.03331852820279004,31.0,55.0,ABalapaa,ABalapa
-119.83249120502231,-8.243076937910168,0.43833871676906166,26.0,48.0,ABalapaaa,ABalapaa
-112.92122945573237,-13.891388846785455,0.22096221242072633,26.0,37.0,ABalapaaaa,ABalapaaa
-101.80855339939437,-12.887867720024891,0.6970185504488954,26.0,38.0,ABalapaaap,ABalapaaa
-112.48106476555975,-15.707098000125358,0.4352239680561189,26.0,48.0,ABalapaap,ABalapaa
-99.36629113012658,-23.707546663249456,0.006180041132125118,26.0,38.0,ABalapaapa,ABalapaap
-89.02778181335638,-27.12990691169666,0.34655271193957843,26.0,38.0,ABalapaapp,ABalapaap
-80.62130604821782,15.347303123768988,-0.06363099637889946,33.0,55.0,ABalapap,ABalapa
-98.83310767803141,-10.493292703463355,0.2151678347024741,26.0,47.0,ABalapapa,ABalapap
-107.7185950446145,-2.8527149428970078,1.0750085836714867,24.0,38.0,ABalapapaa,ABalapapa
-95.29999039345172,-13.693246504358802,0.47467635775786576,26.0,38.0,ABalapapap,ABalapapa
-68.97665459918571,-19.000478570311802,-0.2272870051066602,27.0,49.0,ABalapapp,ABalapap
-81.59712842496678,-28.912515607348833,0.21224201413604643,26.0,41.0,ABalapappa,ABalapapp
-57.739586525525446,-26.3035770598628,-0.08384737133881406,26.0,40.0,ABalapappp,ABalapapp
-70.78772630919359,-0.9337922030935178,0.27946535895953356,38.0,61.0,ABalapp,ABalap
-67.72433978437088,3.3088385593178296,-0.4748564495511047,34.0,55.0,ABalappa,ABalapp
-119.54290468670234,-2.8425723181238842,-0.20888882195186081,26.0,47.0,ABalappaa,ABalappa
-110.08340841182185,-7.417417568133151,-0.4171971358256145,24.0,37.0,ABalappaaa,ABalappaa
-104.8088986079003,-6.593888156368445,-0.47847164562953604,24.0,38.0,ABalappaap,ABalappaa
-98.11335493588605,2.3397571199238905,-0.15479963136928657,26.0,47.0,ABalappap,ABalappa
-117.41752806650967,14.469736952378128,-0.15187223453403978,26.0,41.0,ABalappapa,ABalappap
-107.07281816889878,12.684754017224543,-0.3945343505749954,26.0,38.0,ABalappapp,ABalappap
-27.571392629899336,3.8740697585048216,-0.6889570593072024,31.0,55.0,ABalappp,ABalapp
-70.03981597484707,4.3955201069368774,-0.14941002097967576,26.0,48.0,ABalapppa,ABalappp
-106.70118484790949,5.1080122518887,0.09782500206179875,26.0,40.0,ABalapppaa,ABalapppa
-87.55748983324675,12.603613424909229,-0.1581867281434797,26.0,40.0,ABalapppap,ABalapppa
-34.613354935886036,12.33975711992389,-0.8354814495511046,26.0,48.0,ABalapppp,ABalappp
-71.03457139850651,24.21069356170561,-0.42053159281758057,26.0,41.0,ABalappppa,ABalapppp
-44.289585725154076,25.3109800946569,-0.5606462059980962,26.0,43.0,ABalappppp,ABalapppp
-94.88353789757844,-27.283584789738768,0.6474902485621028,39.0,79.0,ABalp,ABal
-110.04913787541348,-27.74952001263518,0.7491110614621113,35.0,73.0,ABalpa,ABalp
-123.35308678676896,-18.437695463463943,-0.04740590998275937,41.0,61.0,ABalpaa,ABalpa
-127.02682686447426,-28.010706821819117,-0.0801778319800453,29.0,54.0,ABalpaaa,ABalpaa
-111.9993747983765,-6.5616752712143835,0.33315300423040783,26.0,46.0,ABalpaaaa,ABalpaaa
-93.95127998793323,-9.65679041650914,0.809423130601567,24.0,38.0,ABalpaaaaa,ABalpaaaa
-73.98181433907826,-11.691141561547308,0.7040796191511857,26.0,38.0,ABalpaaaap,ABalpaaaa
-95.72610532109407,-15.433702048026802,0.5001965165505902,26.0,46.0,ABalpaaap,ABalpaaa
-67.85043627559895,-9.874921622386431,0.6960787008248353,26.0,39.0,ABalpaaapa,ABalpaaap
-50.030887403418504,-11.307252449454099,0.6599884752609254,26.0,38.0,ABalpaaapp,ABalpaaap
-115.74199851452963,-23.29664259147582,-0.361314782884438,30.0,55.0,ABalpaap,ABalpaa
-122.36603825765333,-19.571548686229242,-0.13612394318978163,24.0,50.0,ABalpaapa,ABalpaap
-106.28953762609753,-16.80700001981886,1.0305317398973364,26.0,43.0,ABalpaapaa,ABalpaapa
-89.86955122715696,-22.979679786453314,0.3730135753245174,26.0,45.0,ABalpaapap,ABalpaapa
-91.90306785454632,-25.186199817875153,-0.15577092323531527,30.0,49.0,ABalpaapp,ABalpaap
-87.30338207292806,-31.63191859242346,-0.07663816596901502,26.0,41.0,ABalpaappa,ABalpaapp
-64.5123372968087,-32.81400814466227,-0.14469786746155186,26.0,40.0,ABalpaappp,ABalpaapp
-93.89277459371897,-42.94203590255179,0.6122399526629174,37.0,65.0,ABalpap,ABalpa
-125.55731184602791,-45.32292023162629,0.5902266429344443,30.0,57.0,ABalpapa,ABalpap
-103.42620760046285,-28.54182595217642,0.27977717113855066,26.0,48.0,ABalpapaa,ABalpapa
-69.61163274503342,-35.524316849584864,-0.245372753898931,26.0,39.0,ABalpapaaa,ABalpapaa
-51.760701068014775,-31.365931756417158,-0.3599690271908564,24.0,40.0,ABalpapaap,ABalpapaa
-79.17374454627564,-30.440654135487364,0.4553518837822292,26.0,48.0,ABalpapap,ABalpapa
-43.75751879671656,-39.273626718459944,0.18374694551062407,26.0,40.0,ABalpapapa,ABalpapap
-21.64640768560545,-34.3754785703118,0.29177163686864804,26.0,40.0,ABalpapapp,ABalpapap
-88.86657886850294,-43.69845809936162,0.5608364418226973,35.0,57.0,ABalpapp,ABalpap
-76.04227456697959,-28.10575232232468,0.4476224151831951,28.0,49.0,ABalpappa,ABalpapp
-57.480975586840025,-29.569305730805624,0.5297963282266732,24.0,45.0,ABalpappaa,ABalpappa
-41.71043366360992,-24.048992034147847,0.5189168134761906,26.0,45.0,ABalpappap,ABalpappa
-50.785745910066986,-23.707265010690126,0.4903956387543849,26.0,49.0,ABalpappp,ABalpapp
-44.295173117704216,-26.870015607348837,-0.014481449551105072,26.0,45.0,ABalpapppa,ABalpappp
-20.416157573662762,-21.67417363843692,-0.16580528374799583,26.0,46.0,ABalpapppp,ABalpappp
-66.94688985590165,-14.805219470009781,-0.12712308045239198,35.0,73.0,ABalpp,ABalp
-83.70644072333802,-21.151952227067145,-0.48115046363561176,34.0,62.0,ABalppa,ABalpp
-117.45033282286391,-28.462884157717387,-0.16385368542334086,34.0,53.0,ABalppaa,ABalppa
-113.61455213269352,-27.364335735828504,0.006065659656603917,26.0,46.0,ABalppaaa,ABalppaa
-120.89161663234854,-29.65310138140741,-0.09199818595277841,24.0,36.0,ABalppaaaa,ABalppaaa
-110.46902249008912,-38.55686707178401,-0.24429944118290384,26.0,38.0,ABalppaaap,ABalppaaa
-98.44952094379117,-35.15164604213144,-0.2105901452032787,26.0,46.0,ABalppaap,ABalppaa
-99.82240889006192,-45.11576763986919,-0.726355433290942,24.0,38.0,ABalppaapa,ABalppaap
-86.1069617355904,-48.12796276182039,-0.5950546202828122,26.0,38.0,ABalppaapp,ABalppaap
-96.49892687145798,-29.350954045787272,0.25820473663508153,33.0,55.0,ABalppap,ABalppa
-83.62739020777352,-34.857088355616725,0.18980146037961118,28.0,48.0,ABalppapa,ABalppap
-78.70482729637858,-42.229518489193225,-0.39368750142430303,26.0,39.0,ABalppapaa,ABalppapa
-59.68177254133535,-47.39954730763703,-0.11501314983928933,26.0,40.0,ABalppapap,ABalppapa
-58.31974524484358,-31.311048614683795,0.028497768052807203,26.0,47.0,ABalppapp,ABalppap
-55.86107608266377,-44.370736631607606,-0.6902456004945006,26.0,41.0,ABalppappa,ABalppapp
-32.47024050314896,-47.5162891922545,-0.4247469482033959,26.0,42.0,ABalppappp,ABalppapp
-49.85258052511163,-30.33473782957106,0.17350003193037683,38.0,60.0,ABalppp,ABalpp
-81.7108874034185,-23.946801321634545,-0.23541002097967612,30.0,56.0,ABalpppa,ABalppp
-97.89933978437088,-25.53751560734884,-0.586314782884438,26.0,48.0,ABalpppaa,ABalpppa
-102.26369163622275,-43.154939849773086,-0.6431329647026198,26.0,38.0,ABalpppaaa,ABalpppaa
-94.44214281467393,-42.25931695415019,-0.5219208434904986,26.0,38.0,ABalpppaap,ABalpppaa
-80.17811429417482,-30.856045019113537,-0.9653932142569872,26.0,47.0,ABalpppap,ABalpppa
-79.96108220861332,-47.784674698257916,-0.9529814495511048,26.0,40.0,ABalpppapa,ABalpppap
-67.95540039043148,-50.35569742553064,-1.0163337222783775,26.0,41.0,ABalpppapp,ABalpppap
-50.99909161300202,-27.733832221768896,-0.3659124840338633,30.0,56.0,ABalpppp,ABalppp
-65.20535010885466,-22.71782534186211,-0.7636009185776532,30.0,49.0,ABalppppa,ABalpppp
-78.07663379186152,-34.611953809596045,-0.7821949326971721,26.0,41.0,ABalppppaa,ABalppppa
-62.59348772444578,-38.21869538262975,-0.7819140338207675,24.0,41.0,ABalppppap,ABalppppa
-35.13560132929111,-23.48430402044708,-1.1539260339339763,28.0,48.0,ABalppppp,ABalpppp
-49.36804416393293,-44.99524066817608,-0.8007308412785987,26.0,42.0,ABalpppppa,ABalppppp
-27.240247009329835,-41.60217077976263,-1.121577508664405,26.0,41.0,ABalpppppp,ABalppppp
-45.491441774420636,21.691962004591467,1.3526155653742682,38.0,88.0,ABar,ABa
-34.93872150480099,7.958452134586649,1.1591153246424435,34.0,79.0,ABara,ABar
-65.9203867929179,-4.288583983417212,1.7126168410471854,31.0,73.0,ABaraa,ABara
-82.3050322726338,-1.2082902552361594,1.1195537617165008,37.0,66.0,ABaraaa,ABaraa
-94.16864250545933,-10.205882954287613,1.4064573259590996,34.0,55.0,ABaraaaa,ABaraaa
-116.25609014827192,-2.329546175034426,1.4969093801432185,26.0,47.0,ABaraaaaa,ABaraaaa
-100.26577236864054,-15.287047442554828,1.313217052321555,26.0,39.0,ABaraaaaaa,ABaraaaaa
-85.02607199410873,-1.2570848957383505,1.13419083509309,26.0,39.0,ABaraaaaap,ABaraaaaa
-96.7691252135126,-2.33966131593167,1.5045534805886158,26.0,47.0,ABaraaaap,ABaraaaa
-89.32106597484709,-1.9169798930631228,1.32380426473461,26.0,38.0,ABaraaaapa,ABaraaaap
-81.95053026056137,-4.251801321634551,0.6322864075917527,26.0,38.0,ABaraaaapp,ABaraaaap
-59.22032839720733,-0.837981445858153,1.0241924634923738,33.0,55.0,ABaraaap,ABaraaa
-85.15276805441307,7.958370468600531,1.3130312086767435,26.0,49.0,ABaraaapa,ABaraaap
-86.21517311770424,-4.347515607348837,0.6417685504488947,26.0,45.0,ABaraaapaa,ABaraaapa
-72.85177210247579,-1.2551552012574658,0.46288149461133166,26.0,45.0,ABaraaapap,ABaraaapa
-64.99464900868954,14.777211855963536,1.4284126804279307,28.0,48.0,ABaraaapp,ABaraaap
-59.21687123091176,13.977421499569404,1.086169493845122,26.0,41.0,ABaraaappa,ABaraaapp
-43.493600790660196,20.901949801456198,1.0622701227759397,26.0,41.0,ABaraaappp,ABaraaapp
-54.140007066043694,-17.370080182994595,1.7365941962053526,39.0,63.0,ABaraap,ABaraa
-74.47986699525524,-17.95624738577449,1.877266363859974,34.0,56.0,ABaraapa,ABaraap
-91.66471334758928,-20.211366182061482,1.1644323435523436,26.0,49.0,ABaraapaa,ABaraapa
-91.01790039043149,-21.455129243712474,0.9785526413579859,26.0,41.0,ABaraapaaa,ABaraapaa
-71.70813608066719,-21.633313328146556,0.30022367865402366,26.0,45.0,ABaraapaap,ABaraapaa
-66.26449678920181,-14.219278892372992,0.9601828016566243,28.0,49.0,ABaraapap,ABaraapa
-56.75857794344149,-27.4058131944802,0.24976653972503476,26.0,42.0,ABaraapapa,ABaraapap
-37.383242822798046,-21.145759575177255,-0.36283399646799464,26.0,42.0,ABaraapapp,ABaraapap
-35.61712433721641,-17.08934487564152,2.053420989473285,34.0,56.0,ABaraapp,ABaraap
-59.665808038339144,-11.375100641362442,1.1189573259591,26.0,52.0,ABaraappa,ABaraapp
-81.09974375482332,-4.422210898207562,-0.2506961309915478,26.0,41.0,ABaraappaa,ABaraappa
-61.46539472435243,-4.990077934218642,0.19639528175083423,26.0,45.0,ABaraappap,ABaraappa
-31.16048634276222,-9.951958762801274,1.2736426803792893,26.0,49.0,ABaraappp,ABaraapp
-44.373899404967084,-3.248558967782441,0.5373302035654263,24.0,45.0,ABaraapppa,ABaraappp
-25.0497553279468,-0.6968821841682443,0.4278136986968738,26.0,43.0,ABaraapppp,ABaraappp
-13.258216595965084,7.735310479607688,0.9381055069706343,33.0,73.0,ABarap,ABara
-37.773846952829665,13.288201238529302,0.14191102356717444,32.0,65.0,ABarapa,ABarap
-42.18994055956468,11.543879741488372,0.8836464574256397,31.0,55.0,ABarapaa,ABarapa
-69.19496391268328,-4.502473766344651,1.4519348684405267,26.0,48.0,ABarapaaa,ABarapaa
-60.45569943349369,-11.721726133664626,1.636492234659422,26.0,40.0,ABarapaaaa,ABarapaaa
-45.353725749283164,-4.106594554717258,1.9822159188699484,26.0,42.0,ABarapaaap,ABarapaaa
-51.37826664288408,0.6918009394137532,1.683769149969279,26.0,48.0,ABarapaap,ABarapaa
-55.35887174784122,-6.093337525157056,0.9621555367502651,24.0,43.0,ABarapaapa,ABarapaap
-38.47120051496449,-2.2248443744721245,1.2040733449694434,26.0,45.0,ABarapaapp,ABarapaap
-10.329300101831198,9.268436773603545,1.1063042647346095,34.0,57.0,ABarapap,ABarapa
-34.11383671217426,2.993014346568214,1.7950600251032733,26.0,49.0,ABarapapa,ABarapap
-37.88840919197477,-7.517290143157855,1.5582254470006192,24.0,43.0,ABarapapaa,ABarapapa
-21.315464894892543,-9.631348498595521,1.6486763753825824,24.0,45.0,ABarapapap,ABarapapa
-10.90306785454632,-1.7170268855443236,1.6750260692458872,26.0,49.0,ABarapapp,ABarapap
-26.08497894294694,-1.854263180164371,1.5836690358857888,26.0,45.0,ABarapappa,ABarapapp
-4.412660802433278,-4.055372750205978,1.2353190430597327,26.0,45.0,ABarapappp,ABarapapp
3.6534033947513036,-0.6100245041459896,1.0627658814097491,33.0,65.0,ABarapp,ABarap
5.781437526553489,14.30597178760915,0.8535311554909123,30.0,56.0,ABarappa,ABarapp
-28.95975645103755,14.160401059317833,1.362226883782229,26.0,51.0,ABarappaa,ABarappa
-24.24691527798296,12.84009763306928,1.649718898880952,24.0,38.0,ABarappaaa,ABarappaa
-10.908936183906306,5.411526204497853,1.2936213379053414,24.0,38.0,ABarappaap,ABarappaa
-0.9181221199215077,14.038703904846288,1.3955218763912451,26.0,47.0,ABarappap,ABarappa
-8.485679446818137,25.38178819011952,1.434993233993199,24.0,42.0,ABarappapa,ABarappap
10.283307894954016,24.98305401290433,1.4204362719678827,24.0,38.0,ABarappapp,ABarappap
28.059780442667304,9.920301730112467,0.8070030705727345,31.0,56.0,ABarappp,ABarapp
-27.054223890331144,23.716623465498852,1.1779788153495574,29.0,48.0,ABarapppa,ABarappp
-40.24229955448583,18.705300484605186,0.5050645274603898,24.0,41.0,ABarapppaa,ABarapppa
-25.147471968278925,24.098978645524724,1.2875357918282058,26.0,42.0,ABarapppap,ABarapppa
-1.561023933555029,24.54669185185863,0.9025546809850261,29.0,52.0,ABarapppp,ABarappp
-22.376893547811736,34.1466241775974,0.7448680128144868,26.0,43.0,ABarappppa,ABarapppp
-3.312377418779482,37.55522632813504,1.1198680128144867,26.0,43.0,ABarappppp,ABarapppp
-8.776818687324466,42.9039400888537,-0.4273485381586997,36.0,79.0,ABarp,ABar
-39.338534113554836,45.53561717273414,-0.1283963873104409,28.0,73.0,ABarpa,ABarp
-54.90532936770421,38.25545314265116,0.12748730044889545,39.0,60.0,ABarpaa,ABarpa
-72.99151458111886,29.382606343870677,-0.2589570593072023,30.0,57.0,ABarpaaa,ABarpaa
-98.67221174431367,3.4522912596039528,-0.7505136383923063,28.0,47.0,ABarpaaaa,ABarpaaa
-103.98069435322547,7.6087199138866835,-1.1913019128715678,26.0,38.0,ABarpaaaaa,ABarpaaaa
-91.46331983585092,3.948488253655025,-1.6341590557287105,26.0,38.0,ABarpaaaap,ABarpaaaa
-72.15777474372047,7.048866506472301,-0.5076562462990722,27.0,45.0,ABarpaaap,ABarpaaa
-73.44903577864844,9.877183963466614,-1.6846338100661253,26.0,37.0,ABarpaaapa,ABarpaaap
-58.87822032800464,12.490917869046013,-1.7966509774481003,24.0,36.0,ABarpaaapp,ABarpaaap
-38.34638157691871,39.755158108663245,-0.519522235049594,32.0,57.0,ABarpaap,ABarpaa
-46.865543488074586,11.909243651910423,-1.3085370051066603,28.0,50.0,ABarpaapa,ABarpaap
-49.73710860157517,13.907376865769443,-1.42448682589519,26.0,41.0,ABarpaapaa,ABarpaapa
-23.34732365533862,7.864366113081271,-1.5795943527769112,26.0,41.0,ABarpaapap,ABarpaapa
-4.9316533041844,21.357880663047435,-1.399077020646676,28.0,50.0,ABarpaapp,ABarpaap
-1.2278397843708808,22.81815105931783,-1.4565147828844371,26.0,41.0,ABarpaappa,ABarpaapp
24.486826882295787,12.399484392651162,-1.6018481162177713,26.0,41.0,ABarpaappp,ABarpaapp
-23.647059910157044,19.64974854359456,0.10862232403380102,38.0,60.0,ABarpap,ABarpa
-33.385752827849146,21.017919175259863,-0.39174956549313367,31.0,55.0,ABarpapa,ABarpap
-77.72429629098187,22.087484392651163,-0.7780858336847155,26.0,48.0,ABarpapaa,ABarpapa
-85.1425241110817,22.22324598205514,-0.7279814495511043,24.0,39.0,ABarpapaaa,ABarpapaa
-64.10941152830024,32.772914856227324,-0.8256635687564028,24.0,39.0,ABarpapaap,ABarpapaa
-49.36039510501923,22.905666210832987,-0.8892922317921195,26.0,48.0,ABarpapap,ABarpapa
-58.08608220861331,25.947874003040774,-0.9679165144861697,24.0,38.0,ABarpapapa,ABarpapap
-33.836082208613306,25.10371815888493,-1.0494100209796766,26.0,39.0,ABarpapapp,ABarpapap
3.853117480586384,25.5233818285486,-0.5601751817448368,32.0,55.0,ABarpapp,ABarpap
-22.51455296266545,38.011902997302336,-0.5605395890859884,26.0,48.0,ABarpappa,ABarpapp
-44.54440091693201,40.47358477875155,-1.0484447700144248,24.0,36.0,ABarpappaa,ABarpappa
-23.976833349364444,41.53922184438862,-0.9268231483928032,24.0,38.0,ABarpappap,ABarpappa
3.8617383293800196,37.91037856111769,-0.5854328534387937,26.0,48.0,ABarpappp,ABarpapp
-8.382993630524725,55.41120234136911,-0.42285324442289973,26.0,39.0,ABarpapppa,ABarpappp
9.66187816434707,53.05863823880501,-0.24945580852546337,26.0,39.0,ABarpapppp,ABarpappp
21.219393811429644,45.1701615580055,-0.5023908983700026,30.0,73.0,ABarpp,ABarp
-4.638302888696581,42.392827904101544,-0.592866945734311,34.0,59.0,ABarppa,ABarpp
-9.640461075819397,35.43565193191818,-0.7918557951008429,33.0,59.0,ABarppaa,ABarppa
-2.701694856834647,3.293533541989539,-1.7219323002127302,28.0,45.0,ABarppaaa,ABarppaa
6.399271326740233,7.720817725984499,-3.6094629310325863,24.0,37.0,ABarppaaaa,ABarppaaa
25.59927132674023,11.120817725984498,-3.4227962643659198,24.0,38.0,ABarppaaap,ABarppaaa
29.41028906716974,0.8017701069368782,-1.947729348710769,24.0,48.0,ABarppaap,ABarppaa
40.552040504586806,1.6107042068926503,-3.0109535857740144,24.0,38.0,ABarppaapa,ABarppaap
65.51798477703264,-1.7081812420237585,-2.6614179820588446,26.0,38.0,ABarppaapp,ABarppaap
24.165083292552197,28.810561315728087,-1.1733660649357198,28.0,56.0,ABarppap,ABarppa
51.605380387830834,-8.01768165900935,-1.87263089604557,26.0,47.0,ABarppapa,ABarppap
38.2427786895247,-10.378379061164097,-2.821154140314157,26.0,36.0,ABarppapaa,ABarppapa
64.9576381272757,-13.133399141485386,-2.3404312487478913,26.0,38.0,ABarppapap,ABarppapa
89.79732236150012,-2.049947795413936,-1.1731894061514665,29.0,47.0,ABarppapp,ABarppap
85.96491091590923,-2.3494903972648005,-2.473779768878836,26.0,36.0,ABarppappa,ABarppapp
113.56154957137143,-0.7738601451639602,-1.2725192646771548,26.0,36.0,ABarppappp,ABarppapp
40.6055731509525,37.49046946727803,-0.45671279283468674,34.0,59.0,ABarppp,ABarpp
38.583631230121874,36.27770178395551,-0.6931988408554525,32.0,55.0,ABarpppa,ABarppp
18.412823028731243,36.2358466277186,-0.9998504283564995,28.0,48.0,ABarpppaa,ABarpppa
9.97704910451801,21.25415105931783,-3.0911758939955494,24.0,36.0,ABarpppaaa,ABarpppaa
30.765243548962456,23.83401217042894,-2.327981449551105,26.0,38.0,ABarpppaap,ABarpppaa
47.04038951499218,31.416571441483434,-1.050062128956625,26.0,48.0,ABarpppap,ABarpppa
41.653636406105306,21.54879391646069,-2.8244100209796765,24.0,38.0,ABarpppapa,ABarpppap
71.14173164420055,26.709508202174977,-2.018755259074914,24.0,38.0,ABarpppapp,ABarpppap
72.35586315172584,33.9942201439465,-1.1316083925562856,31.0,55.0,ABarpppp,ABarppp
66.94375818000572,33.509240117842005,-0.8525997701617914,26.0,47.0,ABarppppa,ABarpppp
50.926524995503335,28.879937222839843,-1.4898682420039344,26.0,38.0,ABarppppaa,ABarppppa
81.06614763701276,26.079937222839842,-0.921188996720916,26.0,38.0,ABarppppap,ABarppppa
105.93279298399071,34.629857274007094,-0.4161170427714436,28.0,47.0,ABarppppp,ABarpppp
